lab_sample_num, drainage_cl
96P0380,well
97P0507,well
01P0174,well
M9561341,well
01P0056,
01P0056,
01N0093,somewhat excessively
01N0093,somewhat excessively
01N0094,somewhat excessively
01N0094,somewhat excessively
01N0095,somewhat excessively
01N0095,somewhat excessively
01N0096,
01N0096,
40A5404,well
40A5404,well
40A1232,well
40A1232,well
40A1233,somewhat excessively
40A1233,somewhat excessively
40A1234,excessively
40A1234,excessively
40A5408,
40A5408,
40A5409,
93P0717,well
93P0717,well
93P0718,well
93P0718,well
97P0102,
97P0102,
40A1237,well
40A1237,well
40A1238,well
40A1238,well
40A1239,well
40A1239,well
40A1240,well
40A1240,well
40A1241,well
40A1241,well
40A5405,well
40A5406,well
40A5406,well
40A5407,somewhat excessively
40A5407,somewhat excessively
40A5410,moderately well
40A5410,moderately well
93P0271,somewhat excessively
93P0271,somewhat excessively
93P0272,
93P0272,
93P0273,poorly
93P0274,somewhat poorly
93P0275,
93P0275,
93P0276,well
93P0277,well
93P0277,well
93P0278,somewhat poorly
93P0279,moderately well
93P0279,moderately well
93P0280,
93P0281,
93P0282,poorly
95P0542,moderately well
95P0543,well
95P0543,well
95P0544,moderately well
95P0544,moderately well
95P0545,well
95P0545,well
95P0546,poorly
95P0547,moderately well
95P0547,moderately well
95P0548,poorly
95P0549,moderately well
95P0549,moderately well
93P0283,
93P0284,
93P0285,very poorly
93P0286,
40A0429,excessively
40A0429,excessively
40A0430,excessively
40A0430,excessively
40A0452,well
40A0453,well
40A0453,well
40A0422,moderately well
40A0422,moderately well
40A0423,moderately well
40A0439,well
40A0440,well
40A0206,well
40A0450,well
40A1290,
40A1291,
40A0428,moderately well
40A0428,moderately well
40A0447,moderately well
40A0447,moderately well
40A0507,well
40A0507,well
40A0508,excessively
40A0508,excessively
40A0509,excessively
40A0509,excessively
40A0510,excessively
40A0510,excessively
40A0511,excessively
40A0511,excessively
40A0512,well
40A0512,well
40A4184,very poorly
40A4184,very poorly
40A4185,poorly
40A4185,poorly
40A4186,very poorly
40A4186,very poorly
40A4187,very poorly
40A4187,very poorly
40A4188,
40A4188,
40A0503,excessively
40A0503,excessively
40A0504,well
40A0504,well
40A0505,well
40A0505,well
40A0506,excessively
40A0506,excessively
40A0441,
40A0441,
40A0435,excessively
40A0435,excessively
40A0436,excessively
40A0436,excessively
40A0443,
40A0443,
40A0444,
40A0444,
40A0433,
40A0433,
40A0434,
40A0434,
40A0454,well
40A0454,well
40A0455,well
40A0455,well
40A0456,well
40A0456,well
40A1227,somewhat poorly
40A1227,somewhat poorly
40A1228,
40A1228,
40A1229,excessively
40A1229,excessively
40A1230,
40A1230,
93P0699,well
93P0699,well
93P0700,well
93P0701,well
93P0702,well
93P0702,well
93P0703,well
95P0916,well
95P0917,excessively
95P0917,excessively
95P0918,moderately well
95P0918,moderately well
95P0919,moderately well
95P0920,well
95P0920,well
95P0921,well
95P0922,well
95P0923,well
95P0923,well
95P0924,well
95P0924,well
40A1231,
40A1231,
40A1296,
40A1296,
40A0442,
40A0442,
40A0445,
40A0445,
40A0446,
40A0446,
40A0458,moderately well
40A0458,moderately well
40A0459,moderately well
40A0459,moderately well
40A0437,poorly
40A0437,poorly
40A0438,poorly
40A0438,poorly
40A1288,
40A1288,
40A1289,
40A1292,
40A1292,
40A1293,
40A1293,
40A1294,
40A1294,
40A1295,
40A1295,
40A0457,excessively
40A0457,excessively
40A0421,
40A0421,
40A0431,well
40A0431,well
40A0424,somewhat excessively
40A0424,somewhat excessively
40A0432,well
40A0432,well
40A0451,poorly
40A0451,poorly
40A0425,somewhat excessively
40A0425,somewhat excessively
40A0426,excessively
40A0426,excessively
40A0427,excessively
40A0427,excessively
93P0704,poorly
93P0704,poorly
93P0705,very poorly
93P0705,very poorly
93P0706,moderately well
93P0706,moderately well
95P0004,well
95P0004,well
95P0005,excessively
95P0005,excessively
95P0006,moderately well
95P0006,moderately well
95P0007,moderately well
95P0007,moderately well
95P0008,well
95P0008,well
40A0448,well
40A0448,well
40A0449,well
40A0449,well
95P0263,well
95P0263,well
95P0264,well
95P0264,well
95P0265,poorly
95P0265,poorly
95P0266,well
95P0266,well
95P0267,well
95P0268,well
95P0268,well
92P0199,
92P0199,
95P0269,moderately well
95P0269,moderately well
95P0270,
95P0270,
95P0271,poorly
95P0271,poorly
93P0453,moderately well
93P0453,moderately well
93P0454,poorly
93P0454,poorly
93P0455,well
93P0455,well
93P0456,well
93P0456,well
93P0457,well
93P0457,well
93P0468,excessively
93P0468,excessively
93P0469,moderately well
93P0469,moderately well
93P0470,well
93P0470,well
93P0471,well
93P0471,well
94P0257,
94P0257,
94P0258,
94P0258,
94P0259,
94P0259,
94P0260,
94P0260,
40A5216,very poorly
40A5216,very poorly
40A0205,poorly
40A0205,poorly
40A0491,poorly
40A0491,poorly
40A0497,moderately well
40A0498,moderately well
40A0475,well
40A0159,well
40A0481,well
40A0463,well
40A0482,well
40A0464,well
40A0499,somewhat poorly
40A0499,somewhat poorly
40A0500,moderately well
40A0500,moderately well
40A0485,moderately well
40A0486,moderately well
40A0487,moderately well
40A0487,moderately well
40A0488,moderately well
40A0488,moderately well
92P0995,very poorly
92P0995,very poorly
92P0996,somewhat poorly
92P0996,somewhat poorly
92P0997,somewhat poorly
92P0997,somewhat poorly
92P0989,somewhat poorly
92P0989,somewhat poorly
92P0990,poorly
92P0990,poorly
92P0991,poorly
92P0991,poorly
92P0992,somewhat poorly
92P0992,somewhat poorly
92P0993,somewhat poorly
92P0993,somewhat poorly
92P0994,poorly
92P0994,poorly
40A0479,
40A0479,
40A0480,
40A0480,
40A0474,well
40A0474,well
40A0472,well
40A0472,well
40A0473,well
40A0473,well
40A0471,well
40A0471,well
40A0478,well
40A0478,well
40A0460,poorly
40A0460,poorly
40A0492,poorly
40A0492,poorly
40A0494,moderately well
40A0495,moderately well
40A0495,moderately well
40A0489,poorly
40A0489,poorly
40A0490,poorly
40A0490,poorly
97P0232,well
97P0232,well
97P0233,poorly
97P0233,poorly
97P0234,
97P0235,excessively
97P0235,excessively
97P0236,
97P0236,
97P0237,
97P0237,
97P0238,well
40A0465,well
40A0465,well
40A0468,excessively
40A0468,excessively
40A0466,somewhat excessively
40A0466,somewhat excessively
40A0461,moderately well
40A0461,moderately well
40A0469,well
40A0469,well
40A0467,well
40A0467,well
40A0470,
40A0470,
40A0476,
40A0476,
40A0493,somewhat poorly
40A0493,somewhat poorly
40A0501,moderately well
40A0501,moderately well
40A0502,moderately well
40A0502,moderately well
40A0496,well
40A0496,well
40A0477,well
40A0477,well
40A0462,somewhat poorly
40A0462,somewhat poorly
40A0484,moderately well
40A0484,moderately well
40A0604,moderately well
40A0604,moderately well
94P0195,
94P0196,
95P0314,excessively
95P0314,excessively
95P0315,excessively
95P0315,excessively
95P0316,excessively
95P0320,moderately well
40A0322,well
40A0339,well
40A0352,somewhat excessively
40A0352,somewhat excessively
40A0353,somewhat excessively
40A0353,somewhat excessively
40A0308,somewhat excessively
40A0315,excessively
40A0315,excessively
40A0316,excessively
40A0316,excessively
40A0303,well
40A0350,well
40A0345,somewhat poorly
91P0658,well
91P0658,well
91P0659,well
91P0659,well
92P0474,moderately well
92P0475,well
92P0476,well
92P0477,somewhat poorly
92P0478,well
92P0478,well
92P0479,moderately well
92P0480,moderately well
92P0481,well
92P0482,well
94P0197,well
94P0197,well
94P0198,well
94P0198,well
94P0199,
94P0199,
94P0200,well
94P0200,well
94P0201,
94P0202,
40A0333,moderately well
40A0304,well
40A0305,well
40A0317,somewhat poorly
40A0327,well
40A0327,well
40A0328,well
40A0328,well
40A0314,excessively
40A0314,excessively
40A0351,well
40A0351,well
40A0330,well
40A0330,well
92P0368,well
92P0368,well
92P0369,well
40A0332,well
40A0332,well
40A0331,well
40A0331,well
40A0324,well
40A0324,well
40A0325,well
40A0325,well
40A0326,well
40A0326,well
40A0321,well
40A0334,well
40A0335,well
40A0310,well
40A0336,well
40A0311,well
40A0329,well
40A0329,well
40A0349,moderately well
92P0483,well
92P0484,
92P0484,
92P0485,well
93P0250,
93P0250,
93P0251,
93P0252,
93P0253,
91P0656,well
91P0657,well
92P0604,well
92P0605,well
92P0610,well
92P0610,well
92P0610,well
40A0342,well
40A0313,moderately well
40A0323,moderately well
40A0346,moderately well
40A0346,moderately well
40A0343,well
40A0347,moderately well
40A0347,moderately well
40A0344,well
40A0348,moderately well
40A0348,moderately well
40A0340,well
40A0307,well
40A0309,well
40A0320,well
40A0319,well
40A0341,well
40A0312,well
40A0337,well
40A0337,well
40A0338,well
40A0338,well
92P0486,well
92P0486,well
92P0487,well
92P0487,well
92P0488,moderately well
92P0364,well
92P0365,somewhat poorly
92P0365,somewhat poorly
92P0366,well
92P0367,somewhat poorly
92P0367,somewhat poorly
92P0370,well
92P0489,well
92P0489,well
92P0490,well
92P0490,well
92P0491,well
92P0492,well
92P0492,well
92P0493,well
92P0494,well
92P0494,well
92P0495,poorly
92P0496,moderately well
93P0254,
93P0254,
93P0255,
93P0255,
93P0256,
93P0257,
95P0499,well
95P0500,well
95P0500,well
95P0501,well
95P0501,well
95P0503,well
95P0504,well
95P0504,well
95P0506,well
95P0506,well
95P0507,well
95P0508,well
91P0648,well
91P0649,well
91P0650,well
91P0651,well
91P0652,well
91P0652,well
91P0653,well
91P0654,well
91P0655,well
92P0606,well
92P0607,well
92P0608,well
92P0609,well
94P0526,well
94P0527,well
94P0528,well
94P0528,well
94P0529,
94P0529,
94P0530,well
94P0531,
94P0532,
94P0535,
94P0536,
94P0536,
95P0498,well
40A0282,
40A0299,
40A0299,
40A0283,
96P0180,excessively
96P0180,excessively
40A0259,
40A0259,
98P0064,well
98P0064,well
98P0065,well
98P0065,well
98P0066,excessively
98P0066,excessively
98P0067,well
98P0067,well
96P0167,well
96P0167,well
96P0168,well
96P0168,well
96P0169,somewhat excessively
96P0169,somewhat excessively
96P0170,well
96P0170,well
96P0171,well
96P0171,well
96P0172,well
96P0172,well
96P0173,well
96P0173,well
96P0174,moderately well
96P0174,moderately well
96P0175,well
96P0175,well
96P0176,well
96P0176,well
96P0177,somewhat poorly
96P0177,somewhat poorly
96P0178,excessively
96P0178,excessively
96P0179,well
96P0179,well
40A1172,
40A1172,
40A1173,somewhat excessively
40A1173,somewhat excessively
40A1174,
40A1175,
40A1176,
40A1176,
40A1177,
96P0380,well
97P0507,well
93P0831,moderately well
93P0831,moderately well
93P0832,somewhat poorly
93P0832,somewhat poorly
93P0833,somewhat poorly
93P0833,somewhat poorly
93P0834,moderately well
93P0834,moderately well
93P0837,poorly
93P0837,poorly
93P0838,poorly
93P0838,poorly
96P0009,poorly
96P0009,poorly
96P0010,poorly
96P0010,poorly
96P0011,somewhat excessively
96P0012,somewhat excessively
93P0071,poorly
93P0071,poorly
93P0072,poorly
93P0072,poorly
93P0074,moderately well
93P0074,moderately well
40A0483,moderately well
40A0483,moderately well
95P0318,moderately well
95P0319,moderately well
95P0321,moderately well
95P0505,well
95P0505,well
95P0509,well
96P0008,moderately well
96P0008,moderately well
96P0298,excessively
96P0298,excessively
95P0317,excessively
93P0835,somewhat poorly
40A5414,well
40A5411,moderately well
40A5412,well
93P0073,poorly
93P0073,poorly
95P0497,well
93P0836,somewhat poorly
40A5413,well
95P0607,well
01N0097,well
01N0097,well
01N0102,
01N0102,
01N0107,well
01N0107,well
01N0112,
01N0112,
01N0113,
01N0113,
01N0114,
01N0114,
01N0115,well
01N0115,well
00P0272,excessively
00P0272,excessively
00P0742,well
00P0743,well
00P0743,well
00P0744,moderately well
00P0744,moderately well
00P0502,well
00P0502,well
00P0503,moderately well
00P0503,moderately well
00P0016,well
00P0016,well
00P0021,well
00P0021,well
00P0006,well
00P0006,well
00P0001,well
00P0001,well
00P0011,well
00P0011,well
99P0561,poorly
99P0561,poorly
99P0559,well
99P0559,well
99P0552,excessively
99P0552,excessively
99P0557,well
99P0557,well
99P0555,poorly
99P0555,poorly
99P0558,moderately well
99P0558,moderately well
99P0553,well
99P0553,well
99P0556,moderately well
99P0556,moderately well
00P1240,
00P0092,
00P0092,
00P0091,
00P0091,
00P0094,
00P0094,
00P0096,well
00P0096,well
00P0097,well
00P0097,well
00P0098,well
00P0098,well
00P0099,well
00P0099,well
00P1332,
00P0095,
00P0095,
00P1059,very poorly
00P1059,very poorly
00P1060,
00P1060,
00P1058,very poorly
00P1058,very poorly
00P1333,very poorly
01P0063,well
00P0942,moderately well
00P0942,moderately well
00P0943,well
00P0943,well
00P1343,well
00P0610,poorly
00P0611,poorly
00P0611,poorly
00P0612,poorly
00P0613,moderately well
00P0614,very poorly
00P0200,well
00P0200,well
00P0199,well
00P0199,well
00P0201,well
00P0201,well
00P0202,well
00P0202,well
00P0203,well
00P0203,well
00P0204,well
00P0204,well
00P0548,well
00P0550,moderately well
00P0549,poorly
00P0549,poorly
00P0551,somewhat excessively
00P0552,moderately well
01P0090,well
01P0090,well
01P0089,well
00P0198,well
00P0198,well
99P0562,somewhat poorly
99P0562,somewhat poorly
99P0563,moderately well
99P0563,moderately well
99P0565,well
99P0565,well
99P0569,somewhat poorly
99P0568,very poorly
98P0381,moderately well
98P0352,moderately well
98P0352,moderately well
98P0353,well
98P0353,well
98P0354,well
98P0354,well
98P0355,well
98P0355,well
98P0356,well
98P0356,well
98P0357,well
98P0357,well
98P0358,somewhat excessively
98P0358,somewhat excessively
97P0570,moderately well
97P0513,
99P0570,very poorly
99P0570,very poorly
99P0571,poorly
99P0571,poorly
99P0572,poorly
99P0572,poorly
97P0569,well
97P0569,well
97P0512,
97P0567,
98P0590,moderately well
97P0565,
97P0572,excessively
97P0568,poorly
97P0568,poorly
97P0566,
98P0349,moderately well
98P0349,moderately well
98P0350,moderately well
98P0350,moderately well
99P0066,
98P0351,well
98P0351,well
97P0571,well
97P0511,
97P0573,somewhat excessively
97P0573,somewhat excessively
97P0574,poorly
98P0348,well
98P0348,well
99P0064,
99P0062,moderately well
99P0065,
99P0067,
99P0063,poorly
99P0218,
99P0218,
99P0217,
99P0219,
99P0219,
99P0220,
99P0220,
99P0221,
99P0221,
99P0222,
99P0222,
99P0223,moderately well
99P0223,moderately well
99P0560,well
99P0560,well
40A4169,well
40A4169,well
40A4174,well
40A4175,well
40A4173,
40A4172,well
40A4167,well
40A4167,well
40A4165,well
40A4165,well
40A4170,well
40A4176,well
40A4171,well
40A4168,well
40A4168,well
40A4166,well
40A4166,well
40A4163,well
40A4163,well
40A4164,well
40A4177,well
40A5212,
40A5213,
40A5214,
40A5215,
40A1178,well
40A1178,well
40A1179,well
40A1180,well
40A1180,well
40A5312,well
40A5312,well
40A1201,
40A1200,
40A1287,well
40A1287,well
82P0479,somewhat excessively
82P0479,somewhat excessively
40A4241,moderately well
40A4241,moderately well
40A4242,moderately well
40A4242,moderately well
40A4243,moderately well
40A4243,moderately well
40A4244,well
40A4244,well
40A1202,
40A1202,
40A1203,
40A1203,
40A1286,moderately well
40A1286,moderately well
82P0474,well
82P0474,well
82P0475,well
82P0475,well
82P0476,well
82P0476,well
82P0477,well
82P0477,well
82P0478,well
82P0478,well
40A0168,
40A1285,well
40A1272,moderately well
40A1272,moderately well
40A1273,moderately well
40A1274,moderately well
40A1275,poorly
40A1276,very poorly
40A1276,very poorly
40A1277,poorly
40A1278,moderately well
40A1279,moderately well
40A1204,moderately well
40A1205,well
40A1206,well
40A1207,well
40A1208,moderately well
40A1209,well
40A1282,moderately well
40A1282,moderately well
40A1245,somewhat poorly
40A1245,somewhat poorly
40A1244,well
40A1226,well
40A1226,well
40A1247,moderately well
40A1248,well
40A1249,well
40A1250,well
40A4076,very poorly
40A4076,very poorly
40A4077,very poorly
40A4077,very poorly
40A4078,somewhat excessively
40A4078,somewhat excessively
40A4079,somewhat excessively
40A4079,somewhat excessively
40A4074,poorly
40A4074,poorly
40A4075,poorly
40A4080,excessively
40A4080,excessively
40A4081,excessively
40A4081,excessively
40A1210,well
40A1210,well
40A1211,well
40A1246,well
40A1246,well
78P0572,moderately well
78P0572,moderately well
40A5366,
40A5367,
40A5388,
40A5389,
40A5390,
40A5391,
40A5392,well
40A5393,well
40A5368,
40A5370,
40A5369,
40A5373,
40A5372,
40A5371,
40A5374,
40A5377,
40A5383,
40A5385,
40A4598,
40A4599,
40A0520,moderately well
40A0520,moderately well
40A0521,well
40A0521,well
40A0522,well
40A0522,well
40A0523,very poorly
40A0523,very poorly
40A5485,excessively
40A5485,excessively
40A5486,excessively
40A5486,excessively
40A5417,somewhat poorly
40A5417,somewhat poorly
40A5419,well
40A5418,poorly
40A5418,poorly
40A5420,well
40A5421,well
40A5422,well
40A5422,well
40A1220,well
40A1220,well
40A1221,excessively
40A1221,excessively
40A1222,moderately well
40A1222,moderately well
40A1223,somewhat poorly
40A1223,somewhat poorly
40A1224,somewhat poorly
40A1224,somewhat poorly
40A1225,excessively
40A1215,well
40A1215,well
40A1216,well
40A1216,well
40A1213,well
40A1213,well
40A1217,somewhat excessively
40A1217,somewhat excessively
40A0513,somewhat excessively
40A0513,somewhat excessively
40A0514,somewhat excessively
40A0514,somewhat excessively
40A0515,well
40A0515,well
40A0516,somewhat excessively
40A0516,somewhat excessively
40A0517,well
40A0517,well
40A0518,moderately well
40A0518,moderately well
40A0519,poorly
40A0519,poorly
40A4129,moderately well
40A4129,moderately well
40A1308,well
40A1308,well
40A1309,well
40A1309,well
78P0340,well
78P0340,well
78P0341,well
78P0341,well
78P0342,well
78P0342,well
78P0343,well
78P0343,well
78P0344,well
78P0345,well
78P0346,well
78P0346,well
78P0347,well
78P0348,well
78P0348,well
78P0349,well
40A1313,well
40A1313,well
00P1338,
00P1338,
00P1336,
00P1337,
00P1339,
00P1339,
00P1226,poorly
00P1226,poorly
00P1227,moderately well
00P1227,moderately well
00P1228,moderately well
00P1228,moderately well
00P1229,well
00P1229,well
00P1230,very poorly
00P1230,very poorly
00P0093,
00P0093,
00P1231,very poorly
00P1231,very poorly
00P1232,well
00P1232,well
00P1233,well
00P1233,well
00P1241,
00P1331,
00P1243,
01P0048,well
00P1225,very poorly
00P1225,very poorly
00P1237,somewhat poorly
00P1237,somewhat poorly
00P1244,
00P1242,
00P1340,
00P1340,
00P0106,somewhat poorly
00P0106,somewhat poorly
00P1238,moderately well
00P1238,moderately well
00P0102,moderately well
00P0102,moderately well
00P0103,moderately well
00P0103,moderately well
00P0104,well
00P0105,well
00P0105,well
00P0100,well
00P0100,well
00P0101,moderately well
99P0554,well
99P0554,well
01P0057,well
01P0057,well
01P0058,well
01P0058,well
01P0059,very poorly
01P0060,very poorly
01P0061,poorly
82P0108,moderately well
82P0108,moderately well
82P0109,moderately well
82P0109,moderately well
83P0331,well
83P0331,well
83P0279,poorly
83P0279,poorly
82P0110,moderately well
82P0110,moderately well
82P0111,
82P0111,
82P0112,poorly
82P0112,poorly
82P0113,
82P0113,
84P0200,well
79P0095,well
79P0095,well
79P0096,moderately well
79P0096,moderately well
79P0097,moderately well
79P0097,moderately well
85P0286,
85P0287,well
85P0287,well
85P0288,
85P0288,
78P0054,well
78P0055,moderately well
78P0056,somewhat poorly
78P0056,somewhat poorly
78P0057,well
78P0057,well
85P0875,well
85P0875,well
85P0880,well
85P0876,well
85P0876,well
85P0879,excessively
85P0877,well
85P0877,well
85P0878,well
85P0878,well
85P0873,excessively
85P0873,excessively
85P0874,well
85P0874,well
01N1072,poorly
02N0086,well
01N0966,moderately well
01N0966,moderately well
01N0967,well
01N0967,well
01N0968,excessively
01N0968,excessively
01N0969,somewhat poorly
01N0970,well
01N0970,well
01N0971,well
01N0971,well
02N0141,somewhat poorly
02N0141,somewhat poorly
78P0120,well
78P0121,
78P0122,well
78P0123,
78P0124,well
78P0567,moderately well
78P0567,moderately well
78P0568,
78P0568,
78P0569,poorly
78P0569,poorly
78P0570,well
78P0570,well
78P0571,very poorly
78P0571,very poorly
78P0573,very poorly
78P0573,very poorly
78P0574,very poorly
78P0575,somewhat poorly
78P0575,somewhat poorly
79P0280,
79P0281,
79P0281,
79P0282,
79P0283,somewhat poorly
79P0283,somewhat poorly
79P0284,
79P0285,poorly
79P0285,poorly
79P0286,well
79P0286,well
79P0287,well
79P0287,well
79P0327,
79P0328,
80P0010,somewhat poorly
80P0010,somewhat poorly
80P0011,somewhat poorly
80P0011,somewhat poorly
80P0012,moderately well
80P0012,moderately well
80P0013,moderately well
80P0408,
80P0408,
80P0409,
80P0409,
80P0410,
80P0410,
80P0411,
80P0412,
80P0413,
80P0414,
80P0414,
80P0436,moderately well
80P0436,moderately well
80P0437,moderately well
80P0438,moderately well
80P0439,well
80P0440,well
81P0346,excessively
81P0346,excessively
81P0348,moderately well
81P0349,very poorly
81P0349,very poorly
81P0350,well
81P0350,well
81P0745,well
81P0745,well
81P0746,well
81P0746,well
81P0747,moderately well
81P0747,moderately well
81P0748,moderately well
81P0748,moderately well
81P0749,well
81P0749,well
81P0750,moderately well
81P0750,moderately well
81P0751,moderately well
81P0751,moderately well
81P0752,well
81P0752,well
83P0109,moderately well
83P0110,moderately well
83P0111,moderately well
83P0111,moderately well
83P0112,moderately well
83P0112,moderately well
83P0113,moderately well
83P0114,well
83P0115,moderately well
83P0116,well
83P0117,well
83P0117,well
83P0140,somewhat excessively
83P0140,somewhat excessively
83P0141,
83P0141,
83P0142,
83P0142,
83P0143,
83P0143,
83P0144,
83P0144,
83P0145,
83P0145,
83P0146,
83P0146,
83P0147,
83P0147,
83P0386,poorly
83P0386,poorly
83P0387,well
83P0387,well
83P0639,somewhat poorly
83P0639,somewhat poorly
84P0008,well
84P0008,well
84P0009,well
84P0010,well
84P0010,well
84P0011,somewhat excessively
84P0011,somewhat excessively
84P0012,well
84P0012,well
84P0013,somewhat excessively
84P0013,somewhat excessively
84P0488,moderately well
84P0489,well
84P0719,moderately well
84P0719,moderately well
84P0720,well
84P0720,well
84P0721,well
84P0721,well
84P0722,moderately well
84P0722,moderately well
84P0723,well
84P0723,well
84P0724,somewhat poorly
84P0724,somewhat poorly
84P0819,moderately well
84P0820,well
84P0821,well
85P0011,moderately well
85P0012,moderately well
85P0012,moderately well
85P0013,well
85P0013,well
85P0014,moderately well
85P0014,moderately well
85P0015,moderately well
85P0015,moderately well
85P0016,somewhat poorly
85P0017,very poorly
85P0018,poorly
85P0018,poorly
85P0019,moderately well
85P0019,moderately well
85P0020,somewhat poorly
85P0020,somewhat poorly
85P0021,poorly
85P0021,poorly
85P0022,poorly
85P0022,poorly
85P0023,poorly
85P0023,poorly
85P0052,well
85P0052,well
85P0053,well
85P0053,well
85P0055,well
85P0055,well
85P0056,well
85P0056,well
85P0057,well
85P0057,well
85P0764,well
85P0765,well
85P0765,well
85P0766,well
85P0766,well
85P0767,well
85P0872,moderately well
85P0872,moderately well
85P0970,well
85P0971,moderately well
85P0971,moderately well
85P0972,moderately well
85P0972,moderately well
85P0973,somewhat excessively
85P0974,moderately well
85P0974,moderately well
85P0975,well
85P0975,well
85P0976,moderately well
