smp id,Dupl,area code,taxonomic order,horz desgn master,lay depth to top,lay depth to bottom,MGMT_lable,Measured Active Carbon,pH,Clay,Sand,Silt,Est Org C,Total Carbon
64511,U,PR,ultisols,A,0,5,,1182,4.7,47.0,23.9,29.1,,2.8
64512,U,PR,ultisols,AB,5,12,,887,4.7,48.2,22.6,29.2,,3.1
64521,U,PR,ultisols,A,0,10,,1295,5.8,42.4,21.7,35.9,,2.5
64522,U,PR,ultisols,A,10,40,,402,5.5,44.6,21.4,34.0,,1.5
64544,U,PR,inceptisols,A,0,10,,1207,6.6,58.7,5.5,35.8,,3.9
64545,U,PR,inceptisols,A,10,28,,602,7.2,56.7,8.3,35.0,,1.5
64550,U,PR,inceptisols,A,114,150,,459,8.0,72.0,4.5,23.5,,1.5
64554,U,PR,mollisols,A,0,15,,1388,6.1,84.1,2.1,13.8,,7.8
64553,U,PR,mollisols,O,2,0,,13544,6.0,,,,,27.1
64553,U,PR,mollisols,O,2,0,,13544,5.9,,,,,27.1
86905,U,UT,Aridisols,A,0,7,R,254,8.2,8.8,61.8,29.4,0.4012,1.4
86913,U,UT,Aridisols,A,0,9,R,289,8.0,5.2,76.4,18.4,0.4916,0.6
87230,U,UT,Aridisols,A,0,2,R,472,8.0,8.7,61.7,29.6,0.9724,2.0
87231,U,UT,Aridisols,A,2,7,R,181,8.3,9.2,61.8,29.0,0.3428,1.3
87233,U,UT,Aridisols,A,0,2,R,253,7.9,4.1,79.8,16.1,0.662,0.8
87234,U,UT,Aridisols,A,2,9,R,181,8.2,6.8,76.6,16.6,0.2856,0.5
87236,U,UT,Aridisols,A,0,2,R,217,7.8,3.7,80.4,15.9,0.5388,0.6
87237,U,UT,Aridisols,A,2,9,R,145,8.3,8.2,75.2,16.6,0.218,0.4
87239,U,UT,Aridisols,A,0,2,R,435,7.8,6.6,69.9,23.5,0.9492,1.8
87240,U,UT,Aridisols,A,2,7,R,145,8.3,9.0,64.2,26.8,0.544,1.5
87242,U,UT,Aridisols,A,0,2,R,435,8.0,9.7,55.3,35.0,0.764,1.8
87243,U,UT,Aridisols,A,2,8,R,182,8.5,12.9,57.1,30.0,0.3496,1.4
87245,U,UT,Aridisols,A,0,2,R,217,8.3,9.0,62.7,28.3,0.4456,1.4
87246,U,UT,Aridisols,A,2,6,R,145,8.5,11.2,60.0,28.8,0.3056,1.2
87248,U,UT,Aridisols,A,0,2,R,180,8.1,4.5,84.9,10.6,0.3012,0.6
87249,U,UT,Aridisols,A,2,8,R,108,8.5,5.5,86.3,8.2,0.1452,0.5
87251,U,UT,Aridisols,A,0,2,R,651,7.8,2.1,88.9,9.0,2.388,2.6
87252,U,UT,Aridisols,A,2,9,R,180,8.5,4.8,86.4,8.8,0.2012,0.5
87254,U,UT,Aridisols,A,0,2,R,397,7.9,2.9,85.9,11.2,0.4944,0.8
87255,U,UT,Aridisols,A,2,8,R,216,8.4,3.7,86.7,9.6,0.2132,0.5
87257,U,UT,Aridisols,A,0,2,R,578,7.8,3.1,85.6,11.3,0.8628,1.1
87258,U,UT,Aridisols,A,2,6,R,253,8.3,3.1,87.0,9.9,0.4144,0.7
87260,U,UT,Aridisols,A,0,2,R,542,7.7,3.1,85.2,11.7,0.7008,0.9
87261,U,UT,Aridisols,A,2,5,R,397,8.1,3.6,86.1,10.3,0.328,0.6
87264,U,UT,Aridisols,A,0,2,R,325,8.0,3.5,87.2,9.3,0.714,0.9
87263,U,UT,Aridisols,A,2,5,R,144,8.4,3.9,85.8,10.3,0.1628,0.5
88186,U,UT,Aridisols,A,0,2,R,687,7.7,4.9,80.7,14.4,1.5028,1.7
88187,U,UT,Aridisols,A,2,5,R,253,8.5,4.5,82.8,12.7,0.2996,0.9
88189,U,UT,Aridisols,A,0,2,R,542,7.9,4.3,87.9,7.8,0.774,1.3
88190,U,UT,Aridisols,A,2,7,R,325,8.4,4.0,88.1,7.9,0.3232,0.9
88193,U,UT,Aridisols,A,0,2,R,397,8.5,4.8,83.8,11.4,0.2784,0.8
88192,U,UT,Aridisols,A,2,8,R,289,8.0,5.9,79.7,14.4,0.5148,0.9
88195,U,UT,Aridisols,A,0,2,R,506,8.0,5.4,83.4,11.2,0.654,1.1
88196,U,UT,Aridisols,A,2,6,R,253,8.4,6.4,76.1,17.5,0.424,1.0
88198,U,UT,Aridisols,A,0,2,R,289,8.0,6.0,83.2,10.8,0.508,0.8
88199,U,UT,Aridisols,A,2,9,R,181,8.5,10.5,79.9,9.6,0.2172,0.6
88201,U,UT,Aridisols,A,0,2,R,397,8.2,6.2,84.7,9.1,0.4628,0.7
88202,U,UT,Aridisols,A,2,8,R,253,8.5,8.5,81.1,10.4,0.3016,0.6
88204,U,UT,Aridisols,A,0,2,R,361,8.2,4.9,87.4,7.7,1.0352,1.3
88205,U,UT,Aridisols,A,2,8,R,289,8.5,6.1,85.7,8.2,0.3392,0.6
88207,U,UT,Aridisols,A,0,2,R,434,8.3,7.3,83.0,9.7,0.6896,1.0
88208,U,UT,Aridisols,A,2,9,R,217,8.5,9.9,80.6,9.5,0.2156,0.6
88210,U,UT,Aridisols,A,0,2,R,325,8.2,6.2,84.3,9.5,0.3968,0.7
88211,U,UT,Aridisols,A,2,5,R,217,8.4,6.8,82.9,10.3,0.2336,0.5
88213,U,UT,Aridisols,A,0,2,R,614,7.7,3.7,86.5,9.8,0.6324,0.9
88214,U,UT,Aridisols,A,2,6,R,289,8.3,7.0,83.0,10.0,0.4048,0.8
88216,U,UT,Aridisols,A,0,2,R,433,8.2,4.2,85.0,10.8,0.6176,0.9
88217,U,UT,Aridisols,A,2,7,R,253,8.6,6.9,83.8,9.3,0.2348,0.6
88219,U,UT,Aridisols,A,0,2,R,397,8.1,6.8,82.7,10.5,0.5184,0.8
88222,U,UT,Aridisols,A,0,2,R,398,8.2,9.2,78.5,12.3,0.4296,0.8
88223,U,UT,Aridisols,A,2,7,R,217,8.6,10.5,77.8,11.7,0.2636,0.7
88225,U,UT,Aridisols,A,0,2,R,469,8.2,4.1,84.7,11.2,0.618,0.9
88226,U,UT,Aridisols,A,2,7,R,253,8.6,5.9,82.9,11.2,0.2596,0.6
88228,U,UT,Aridisols,A,0,2,R,578,8.0,3.5,84.3,12.2,0.4928,0.8
88229,U,UT,Aridisols,A,2,5,R,289,8.4,3.2,86.9,9.9,0.1948,0.6
88231,U,UT,Aridisols,A,0,2,R,433,8.1,3.4,85.6,11.0,0.4696,0.8
88232,U,UT,Aridisols,A,2,7,R,217,8.5,4.7,83.8,11.5,0.3032,0.6
88602,U,PA,,A,0,5,,3042,7.1,19.9,14.4,65.7,3.64,3.6
88611,U,PA,,A,0,5,,3042,7.1,19.9,14.4,65.7,3.64,3.6
88603,U,PA,,A,5,10,,2037,7.2,19.7,14.1,66.2,2.29,2.3
88612,U,PA,,A,5,10,,2037,7.2,19.7,14.1,66.2,2.29,2.3
88605,U,PA,,A,0,5,,3226,7.2,28.7,15.1,56.2,3.75,3.7
88614,U,PA,,A,0,5,,3226,7.2,28.7,15.1,56.2,3.75,3.7
88606,U,PA,,A,5,10,,1382,7.3,29.9,13.7,56.4,1.52,1.5
88615,U,PA,,A,5,10,,1382,7.3,29.9,13.7,56.4,1.52,1.5
88608,U,PA,,A,0,5,,675,7.1,20.1,16.6,63.3,4.05,4.1
88617,U,PA,,A,0,5,,675,7.1,20.1,16.6,63.3,4.05,4.1
88609,U,PA,,A,5,10,,1376,7.2,20.3,17.4,62.3,2.55,2.5
88618,U,PA,,A,5,10,,1376,7.2,20.3,17.4,62.3,2.55,2.5
89122,U,UT,Aridisols,A,0,2,R,469,8.4,3.7,79.6,16.7,0.668,1.1
89123,U,UT,Aridisols,A,2,8,R,253,8.6,3.7,82.1,14.2,0.3464,0.8
89125,U,UT,Aridisols,A,0,2,R,325,8.1,6.8,77.6,15.6,0.4024,0.8
89126,U,UT,Aridisols,A,2,4,R,217,8.4,7.0,78.4,14.6,0.284,0.7
89128,U,UT,Aridisols,A,0,2,R,361,8.1,5.9,78.3,15.8,0.436,0.8
89129,U,UT,Aridisols,A,2,8,R,181,8.4,7.5,78.9,13.6,0.232,0.6
89132,U,UT,Aridisols,A,2,7,R,145,8.5,6.9,80.0,13.1,0.2036,0.6
89134,U,UT,Aridisols,A,0,2,R,253,8.2,6.2,77.2,16.6,0.4032,0.8
89135,U,UT,Aridisols,A,2,8,R,181,8.4,7.1,77.4,15.5,0.2072,0.7
89137,U,UT,Aridisols,A,0,2,R,542,8.3,4.1,79.7,16.2,0.8968,1.3
89138,U,UT,Aridisols,A,2,7,R,253,8.4,6.1,78.0,15.9,0.2864,0.7
89140,U,UT,Aridisols,A,0,2,R,361,8.1,3.5,85.6,10.9,0.344,0.9
89141,U,UT,Aridisols,A,2,11,R,180,8.6,4.0,88.1,7.9,0.1696,0.8
89143,U,UT,Aridisols,A,0,2,R,505,8.0,3.9,86.6,9.5,0.6052,1.1
89144,U,UT,Aridisols,A,2,7,R,216,8.4,4.9,83.9,11.2,0.2676,0.9
89146,U,UT,Aridisols,A,0,2,R,325,8.1,6.6,69.7,23.7,0.3004,1.3
89147,U,UT,Aridisols,A,2,4,R,289,8.6,8.6,58.5,32.9,0.3116,1.9
89148,U,UT,Aridisols,A,4,11,R,363,8.4,15.6,22.2,62.2,0.416,2.6
89151,U,UT,Aridisols,A,0,2,R,469,8.0,4.2,87.1,8.7,0.8656,1.4
89152,U,UT,Aridisols,A,2,11,R,361,8.5,5.1,87.7,7.2,0.418,1.0
89154,U,UT,Aridisols,A,0,2,R,469,8.1,3.5,88.6,7.9,0.6384,1.0
89155,U,UT,Aridisols,A,2,10,R,433,8.4,4.8,85.1,10.1,0.4372,0.8
89158,U,UT,Aridisols,A,0,2,R,253,8.3,6.6,80.2,13.2,0.2888,0.7
89159,U,UT,Aridisols,A,2,6,R,181,8.6,8.9,78.0,13.1,0.1928,0.6
89161,U,UT,Aridisols,A,0,2,R,613,8.2,7.1,80.0,12.9,0.9688,1.4
89162,U,UT,Aridisols,A,2,10,R,433,8.3,5.1,82.4,12.5,0.552,0.9
89164,U,UT,Aridisols,A,0,2,R,469,8.0,2.0,88.9,9.1,0.6096,0.9
89165,U,UT,Aridisols,A,2,10,R,325,8.4,3.9,85.6,10.5,0.3556,0.8
89167,U,UT,Aridisols,A,0,2,R,469,8.3,8.3,79.9,11.8,0.3656,1.3
89168,U,UT,Aridisols,A,2,8,R,144,8.7,5.7,70.8,23.5,0.2008,1.2
89170,U,UT,Aridisols,A,0,2,R,361,8.2,6.4,71.4,22.2,0.3976,1.3
89171,U,UT,Aridisols,A,2,7,R,253,8.5,9.1,61.1,29.8,0.3188,1.6
89173,U,UT,Aridisols,A,0,2,R,397,8.2,4.7,79.3,16.0,0.454,1.3
89174,U,UT,Aridisols,A,2,7,R,217,8.6,4.4,78.4,17.2,0.2756,1.2
89176,U,UT,Aridisols,A,0,2,R,397,8.1,3.1,77.9,19.0,0.4716,1.1
89177,U,UT,Aridisols,A,2,8,R,253,8.4,3.5,75.0,21.5,0.2768,1.0
92263,U,MO,Alfisols,A,0,5,W,675,,,,,7.2,7.2
92269,U,MO,Alfisols,A,0,6,W,659,,,,,4.5,4.5
92274,U,MO,Alfisols,A,0,7,W,592,,,,,3.13,3.1
92280,U,MO,Alfisols,A,0,13,P,571,,,,,1.56,1.6
92284,U,MO,Alfisols,A,0,17,P,601,,,,,1.74,1.7
92289,U,MO,Alfisols,A,0,8,P,487,,,,,1.52,1.5
92290,U,MO,Alfisols,A,8,24,P,293,,,,,0.87,0.9
92294,U,MO,Alfisols,A,0,8,P,659,,,,,3.01,3.0
92299,U,MO,Alfisols,A,0,8,P,688,,,,,2.64,2.6
92304,U,MO,Alfisols,A,0,10,P,597,,,,,2.23,2.2
92309,U,MO,Alfisols,A,0,9,W,529,,,,,2.18,2.2
92315,U,MO,Alfisols,A,0,6,W,412,,,,,1.71,1.7
92320,U,MO,Alfisols,A,0,7,W,379,,,,,1.49,1.5
92326,U,MO,Alfisols,A,0,8,W,576,,,,,2.46,2.5
92331,U,MO,Alfisols,A,0,9,W,629,,,,,2.99,3.0
92337,U,MO,Alfisols,A,0,10,W,443,,,,,2.32,2.3
93007,U,MO,Alfisols,A,0,10,P,1564,,,,,1.96,2.0
93016,U,MO,Alfisols,A,0,9,P,2152,,,,,2.37,2.4
93017,U,MO,Alfisols,AB,9,19,P,547,,,,,0.94,0.9
93026,U,MO,Alfisols,A,0,20,P,1168,,,,,1.42,1.4
93033,U,MO,Alfisols,A,0,8,W,1160,,,,,2.45,2.4
93043,U,MO,Alfisols,A,0,7,W,1352,,,,,2.84,2.8
93050,U,MO,Alfisols,A,0,6,W,2332,,,,,4.17,4.2
93059,U,MO,Alfisols,A,0,14,P,1142,,,,,1.73,1.7
93066,U,MO,Alfisols,A,0,13,P,2338,,,,,2.61,2.6
93073,U,MO,Alfisols,A,0,17,P,1036,,,,,1.5,1.5
93080,U,MO,Alfisols,A,0,9,W,665,,,,,1.21,1.2
93089,U,MO,Alfisols,A,0,8,W,924,,,,,1.56,1.6
93098,U,MO,Alfisols,A,0,8,W,1034,,,,,1.77,1.8
93107,U,MO,Alfisols,A,0,10,P,1795,,,,,2.21,2.2
93108,U,MO,Alfisols,A,10,18,P,546,,,,,0.82,0.8
93118,U,MO,Alfisols,A,0,12,P,1980,,,,,2.41,2.4
93119,U,MO,Alfisols,A,12,20,P,656,,,,,0.96,1.0
93128,U,MO,Alfisols,A,0,10,P,1293,,,,,1.84,1.8
93129,U,MO,Alfisols,A,10,17,P,657,,,,,0.87,0.9
116517,U,PR,vertisols,A,0,15,,533,8.2,48.1,18.8,33.1,1.6128,2.0
116518,U,PR,vertisols,A,0,15,,567,8.3,42.4,25.6,32.0,1.5004,1.9
116519,U,PR,vertisols,A,0,15,,528,8.4,39.2,27.1,33.7,1.2864,2.0
116520,U,PR,vertisols,A,0,15,,567,8.4,43.7,22.6,33.7,1.5812,1.9
116521,U,PR,vertisols,A,0,15,,529,8.5,44.2,23.0,32.8,1.376,1.7
116522,U,PR,vertisols,A,0,15,,451,8.5,39.3,25.6,35.1,1.1312,1.7
116523,U,PR,vertisols,A,0,15,,563,7.9,34.3,43.8,21.9,1.5372,1.6
116524,U,PR,vertisols,A,0,15,,605,8.4,38.3,32.9,28.8,1.9732,3.0
116525,U,PR,vertisols,A,0,15,,607,8.4,44.7,25.0,30.3,1.7988,2.9
116526,U,PR,vertisols,A,0,15,,647,8.4,39.3,29.5,31.2,1.926,2.9
116527,U,PR,vertisols,A,0,15,,570,8.1,42.8,24.9,32.3,1.6744,2.6
116528,U,PR,vertisols,A,0,15,,489,8.2,35.9,32.5,31.6,1.422,2.6
116529,U,PR,vertisols,A,0,15,,492,8.4,36.5,36.8,26.7,1.5944,2.2
116530,U,PR,vertisols,A,0,15,,567,7.9,34.0,41.3,24.7,1.592,1.6
122004,U,SD,mollisols,A,0,7,,590,7.5,28.0,24.3,47.7,2.4428,2.5
122072,U,SD,mollisols,A,2,4,,512,6.8,18.0,66.4,15.6,2.02,2.0
122073,U,SD,mollisols,A,4,7,,917,6.0,17.9,33.1,49.0,6.58,6.6
122009,U,SD,mollisols,A,0,7,,503,6.5,16.1,36.2,47.7,2.58,2.6
122076,U,SD,mollisols,A,1,3,,436,7.2,18.7,66.9,14.4,1.33,1.3
122077,U,SD,mollisols,A,3,7,,361,7.2,19.2,65.5,15.3,1.21,1.2
122084,U,SD,mollisols,A,0,2,,510,7.2,20.3,65.1,14.6,1.85,1.9
122085,U,SD,mollisols,A,2,5,,401,7.6,20.0,65.8,14.2,1.3164,1.3
122086,U,SD,mollisols,A,5,10,,331,7.8,20.9,64.6,14.5,1.1588,1.2
122664,U,NM,aridisols,A,11,22,,109,8.5,9.6,84.8,5.6,0.1888,0.4
122675,U,,,A,9,18,,109,8.5,11.0,83.4,5.6,0.2056,0.2
122678,U,,,A,0,2,,145,7.9,6.6,87.6,5.8,0.298,0.3
122679,U,,,A,2,9,,91,7.9,8.5,84.6,6.9,0.1628,0.2
122680,U,,,A,9,19,,109,8.2,10.0,84.1,5.9,0.18,0.2
122684,U,,,A,11,18,,91,8.3,11.1,84.4,4.5,0.1776,0.2
122688,U,,,A,6,20,,109,8.4,10.3,84.2,5.5,0.1932,0.2
122691,U,,,A,0,3,,145,7.8,6.4,88.4,5.2,0.2864,0.3
122692,U,,,A,3,10,,36,7.9,6.0,88.0,6.0,0.1664,0.2
129357,U,OR,inceptisols,O,0,5,,6815,,,,,36.3,36.3
129358,U,OR,inceptisols,A,5,13,,525,5.9,30.7,20.4,48.9,5.27,5.3
129359,U,OR,inceptisols,A,13,19,,412,5.7,28.9,19.7,51.4,3.36,3.4
129366,U,OR,andisols,O,0,3,,4862,,,,,24.26,24.3
129367,U,OR,andisols,A,3,10,,494,5.3,58.5,10.8,30.7,5.02,5.0
129376,U,OR,ultisols,O,0,3,,4657,,,,,20.79,20.8
129377,U,OR,ultisols,A,3,10,,526,5.9,30.8,21.2,48.0,5.82,5.8
129386,U,OR,inceptisols,O,0,3,,6212,,,,,36.05,36.1
129387,D,OR,inceptisols,A,3,14,,2213,5.9,23.7,24.6,51.7,6.86,6.9
129388,U,OR,inceptisols,AB,14,27,,223,5.3,27.9,14.2,57.9,1.57,1.6
129395,U,OR,andisols,O,0,1,,5720,,,,,37.15,37.1
129396,D,OR,andisols,A,1,9,,1856,5.9,23.3,21.7,55.0,4.51,4.5
129403,U,OR,inceptisols,O,0,2,,2918,,,,,19.22,19.2
129404,D,OR,inceptisols,A,2,12,,2182,5.3,37.6,9.3,53.1,7.58,7.6
129405,U,OR,inceptisols,AB,12,20,,485,5.2,36.0,8.7,55.3,4.99,5.0
129413,U,OR,ultisols,O,0,3,,6097,,,,,29.51,29.5
129414,U,OR,ultisols,A,3,11,,411,6.3,20.7,33.5,45.8,2.57,2.6
129422,U,OR,ultisols,O,0,3,,5638,,,,,35.2,35.2
129423,D,OR,ultisols,A,3,9,,2205,5.8,18.9,20.9,60.2,7.13,7.1
129428,U,OR,ultisols,O,0,3,,5329,,,,,35.54,35.5
129429,D,OR,ultisols,A,3,11,,1469,5.5,37.4,18.1,44.5,8.25,8.3
129430,U,OR,ultisols,A,11,23,,488,5.5,41.8,18.3,39.9,5.36,5.4
129437,U,OR,inceptisols,O,0,2,,5309,,,,,36.32,36.3
129438,U,OR,inceptisols,A,2,8,,523,6.0,20.4,41.2,38.4,6.69,6.7
129439,U,OR,inceptisols,AB,8,19,,409,5.7,25.2,30.0,44.8,4.47,4.5
129444,U,OR,ultisols,O,0,2,,5657,,,,,38.18,38.2
129445,U,OR,ultisols,A,2,10,,558,6.2,27.4,15.2,57.4,6.41,6.4
129446,U,OR,ultisols,AB,10,19,,445,6.2,23.3,19.2,57.5,3.69,3.7
129864,U,SD,mollisols,A,0,5,,552,6.7,21.6,55.9,22.5,3.03,3.0
129876,U,SD,mollisols,A,0,15,,330,6.7,24.8,43.3,31.9,1.05,1.0
130146,U,TX,Alfisols,A,0,2,R,382,7.8,14.0,67.3,18.7,2.162,2.5
130147,U,TX,Alfisols,A,2,17,R,273,7.9,15.3,68.0,16.7,0.9796,0.9
133730,U,TX,Alfisols,O,0,3,R,3908,6.7,,,,19.72,19.7
130151,U,TX,Alfisols,A,3,5,R,437,7.2,15.7,65.9,18.4,2.022,2.0
130152,U,TX,Alfisols,A,5,13,R,291,7.7,14.1,68.3,17.6,1.1608,1.2
130156,U,TX,Alfisols,A,0,2,R,309,7.6,13.7,67.5,18.8,1.0756,1.1
130157,U,TX,Alfisols,A,2,25,R,182,8.1,13.4,71.9,14.7,0.6996,0.7
130159,U,TX,Alfisols,A,0,2,R,364,7.0,15.1,60.1,24.8,1.36,1.4
130160,U,TX,Alfisols,A,2,7,R,218,7.0,14.1,67.0,18.9,0.71,0.7
130163,U,TX,Alfisols,A,0,2,R,364,7.5,17.1,61.1,21.8,1.906,1.9
130164,U,TX,Alfisols,A,2,12,R,218,7.4,14.8,70.2,15.0,0.7,0.7
130167,U,TX,Alfisols,A,0,2,R,218,,11.9,77.7,10.4,0.64,0.6
130168,U,TX,Alfisols,A,2,13,R,199,7.4,9.5,85.0,5.5,0.36,0.4
130171,U,TX,Alfisols,A,0,2,R,419,7.7,15.7,65.2,19.1,1.3172,1.3
130172,U,TX,Alfisols,A,2,11,R,181,7.7,7.7,85.7,6.6,0.4344,0.4
130173,U,TX,Alfisols,A,11,25,R,109,7.6,8.0,57.0,35.0,0.27,0.3
130175,U,TX,Alfisols,A,0,2,R,438,7.3,18.1,61.8,20.1,1.95,1.9
130176,U,TX,Alfisols,A,2,16,R,181,7.4,8.4,83.0,8.6,0.39,0.4
130179,U,TX,Alfisols,A,0,2,R,511,,19.1,59.7,21.2,2.19,2.2
130180,U,TX,Alfisols,A,2,10,R,235,7.9,7.9,84.6,7.5,0.4124,0.4
130183,U,TX,Alfisols,A,0,2,R,455,7.5,16.9,65.1,18.0,1.45,1.5
130184,U,TX,Alfisols,A,2,10,R,181,7.6,8.3,81.4,10.3,0.4,0.4
130187,U,TX,Alfisols,A,0,2,R,401,7.2,14.9,56.0,29.1,1.55,1.6
130188,U,TX,Alfisols,A,2,13,R,273,7.4,16.0,57.5,26.5,1.06,1.1
130191,U,TX,Alfisols,A,0,2,R,512,7.4,20.9,49.6,29.5,2.57,2.6
130192,U,TX,Alfisols,A,2,10,R,309,7.4,17.1,57.2,25.7,1.18,1.2
130195,U,TX,Alfisols,A,0,2,R,511,6.5,20.8,50.3,28.9,2.34,2.3
130196,U,TX,Alfisols,A,2,11,R,328,6.7,21.5,49.8,28.7,1.47,1.5
130199,U,TX,Alfisols,A,0,2,R,418,6.5,16.0,57.2,26.8,1.79,1.8
130200,U,TX,Alfisols,A,2,11,R,236,7.0,16.7,58.3,25.0,0.92,0.9
130201,U,TX,Alfisols,A,11,31,R,182,7.0,19.5,59.7,20.8,0.74,0.7
130203,U,TX,Alfisols,A,0,2,R,510,6.7,17.9,58.8,23.3,2.01,2.0
130204,U,TX,Alfisols,A,2,14,R,236,7.0,15.4,61.6,23.0,0.92,0.9
130205,U,TX,Alfisols,A,14,22,R,182,7.1,16.4,62.9,20.7,0.69,0.7
130488,U,NE,,A,0,,,290,,,,,,
130489,U,WY,,A,0,,,121,,,,,,
130490,U,NE,Mollisols,A,0,5,T,587,6.8,21.6,9.7,68.7,2.18,2.2
130491,U,NE,Mollisols,A,5,14,T,404,6.6,21.6,8.5,69.9,1.34,1.3
130492,U,NE,Mollisols,A,14,21,T,294,6.1,22.9,8.0,69.1,1.1,1.1
130493,U,NE,Mollisols,A,21,40,T,294,5.8,27.1,3.1,69.8,1.41,1.4
130494,U,NE,Mollisols,A,0,5,T,550,6.3,21.3,6.2,72.5,1.96,2.0
130495,U,NE,Mollisols,A,5,15,T,330,5.4,21.6,4.8,73.6,1.22,1.2
130496,U,NE,Mollisols,A,15,22,T,257,5.6,22.8,4.0,73.2,1.16,1.2
130497,U,NE,Mollisols,A,22,40,T,276,6.1,26.1,3.3,70.6,1.52,1.5
130498,U,NE,Mollisols,A,0,5,T,458,6.5,20.9,6.4,72.7,1.62,1.6
130499,U,NE,Mollisols,A,5,22,T,293,5.9,21.2,7.0,71.8,1.08,1.1
130500,U,NE,Mollisols,A,22,40,T,312,6.4,26.5,2.8,70.7,1.5,1.5
130501,U,NE,Mollisols,A,0,5,T,440,6.9,20.7,8.2,71.1,2.1,2.1
130502,U,NE,Mollisols,A,5,11,T,403,6.7,20.7,7.6,71.7,1.58,1.6
130503,U,NE,Mollisols,A,11,27,T,330,6.3,21.2,8.2,70.6,1.13,1.1
130504,U,NE,Mollisols,A,27,40,T,294,6.2,26.2,3.0,70.8,1.65,1.6
130505,U,NE,Mollisols,A,0,5,T,513,6.4,19.8,5.5,74.7,1.95,1.9
130506,U,NE,Mollisols,A,5,10,T,367,6.0,21.3,4.8,73.9,1.34,1.3
130507,U,NE,Mollisols,A,10,23,T,257,6.0,23.0,4.2,72.8,1.08,1.1
130508,U,NE,Mollisols,A,23,40,T,257,6.3,25.5,2.8,71.7,1.55,1.5
130509,U,NE,Mollisols,A,0,5,NT,589,7.0,30.2,2.8,67.0,2.9,2.9
130510,U,NE,Mollisols,A,5,17,NT,387,7.2,32.0,2.2,65.8,1.57,1.6
130511,U,NE,Mollisols,A,17,30,NT,331,6.8,29.2,2.3,68.5,1.41,1.4
130512,U,NE,Mollisols,A,30,40,NT,343,7.0,29.7,2.5,67.8,1.23,1.2
130513,U,NE,Mollisols,A,0,5,NT,331,7.3,30.1,2.1,67.8,2.16,2.2
130514,U,NE,Mollisols,A,5,15,NT,295,5.5,31.0,1.7,67.3,1.45,1.4
130515,U,NE,Mollisols,A,15,22,NT,304,5.4,31.1,1.9,67.0,1.44,1.4
130516,U,NE,Mollisols,A,22,40,NT,331,6.1,30.3,1.3,68.4,1.96,2.0
130517,U,NE,Mollisols,A,0,5,NT,626,7.3,31.9,2.7,65.4,2.486,2.6
130518,U,NE,Mollisols,A,5,14,NT,405,7.4,32.2,2.4,65.4,1.5992,1.6
130519,U,NE,Mollisols,A,14,28,NT,295,7.4,32.3,2.5,65.2,1.344,1.4
130520,U,NE,Mollisols,A,28,40,NT,276,6.9,31.7,1.4,66.9,1.62,1.6
130521,U,NE,Mollisols,A,0,5,NT,571,7.4,32.8,2.6,64.6,2.102,2.1
130522,U,NE,Mollisols,A,5,11,NT,443,7.4,32.8,2.3,64.9,1.55,1.6
130523,U,NE,Mollisols,A,11,30,NT,295,7.0,33.1,2.5,64.4,1.25,1.2
130524,U,NE,Mollisols,A,30,40,NT,277,6.8,33.0,2.6,64.4,1.24,1.2
130525,U,NE,Mollisols,A,0,5,NT,589,7.4,29.6,2.1,68.3,2.264,2.4
130526,U,NE,Mollisols,A,5,13,NT,460,7.0,31.8,2.2,66.0,1.64,1.6
130527,U,NE,Mollisols,A,13,27,NT,313,6.5,32.0,2.3,65.7,1.38,1.4
130528,U,NE,Mollisols,A,27,40,NT,332,6.4,32.7,1.8,65.5,1.81,1.8
130529,U,NE,Mollisols,A,0,5,T,531,5.7,23.6,3.4,73.0,1.9,1.9
130530,U,NE,Mollisols,A,5,12,T,440,5.3,25.3,3.4,71.3,1.69,1.7
130531,U,NE,Mollisols,A,12,25,T,332,6.4,33.3,3.6,63.1,1.6,1.6
130532,U,NE,Mollisols,A,25,40,T,332,6.4,32.4,3.6,64.0,1.57,1.6
130533,U,NE,Mollisols,A,0,5,T,532,6.1,25.9,2.2,71.9,1.93,1.9
130534,U,NE,Mollisols,A,5,13,T,458,5.9,25.9,2.4,71.7,1.61,1.6
130535,U,NE,Mollisols,A,13,28,T,331,6.0,29.1,1.9,69.0,1.39,1.4
130536,U,NE,Mollisols,A,28,40,T,405,6.5,30.3,3.2,66.5,1.94,1.9
130537,U,NE,Mollisols,A,0,5,T,477,5.9,23.6,2.4,74.0,1.88,1.9
