KSSL.Project.lab,KSSL.Project.name,Site,UserPedonID,Field,Soil,Comp,Crop,Cover_kind,Mgmt,layerID,labsampno,hor_desg,hor_top,hor_bot,ADOD,AggStab,Bgluc,Pom_C,Pom_N,Pom_S,POX_C,CaCarb,Ca_amextr,CEC_ph7,Mg_amextr,K_amextr,Na_extr,CEC_NH4OAc,BD_3inCore,FM_core3,BD_4inCore,BD_comp_cav,FM_core4,BD_Clod_13,BD_Clod_OD,WRC_core13,BD_recon13,BD_reconOD,FM_recon_moist,Mehlich3_Al,X,X,X,Mehlich3_Ca,X,X,X,Mehlich3_Fe,X,Mehlich3_Mg,Mehlich3_Mn,X,X,El_Mehlich3_P,Mehlich3_K,X,X,X,X,X,X,WaterSol_P,X,Clay_h2oDisp,X,X,X,X,X,X,X,KCL_AL,KCL_Mn,Mehlich3_P,X,X,X,X,X,X,X,Tot_P,X,X,X,X,X,X,Tot_C,Tot_N,Tot_S,NewZ_P,Oxal_AL,Oxal_Fe,Oxal_Mn,X,Oxal_P,X,ph_h20,ph_Cacl2,EC_test,Clay,X,X,sand_coarse,sand_fine,sand_medium,sand_vcoarse,sand_vfine,silt_fine,x,x,x,x,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,Est_OC,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,Sand,X,X,X,X,X,X,Silt,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
C2016USTN029,TN Soil Health 2016,S2015TN071003,S2015TN071003C,B,Chenneby,No Cover Crop,Corn/Soybean,,No-Till,S2015TN071003C-3,16N01450,Ap3,10,19,1.012864865,,14,0.12330765,0.01654127,0,365.2156965,0.050814,8.3675754,9.9584525,0.5245346,1.7734264,0,61.60213354,,,,,,1.65352214,1.68442342,17.3802423,,,,393.097184,0.1011651,40.2535887,0.515942,775.7035483,0.1112816,1.2038646,0.8194372,93.3146775,5.4022157,27.5877196,261.1273262,0,0.4653594,41.9531622,39.1913552,369.5661844,18.2097159,4.3703318,2.6100593,5.0217179,8.6550976,0.1539555,,,,,,,,,20.413483,,,37.7699008,1.4981,-2.380948,36542.35231,2274.150031,15700.91458,1574.051759,765.783571,482.550092,8607.268902,360985.675,2341.43667,48.219458,5161.663677,210.621197,0.90144973,0.12154378,0.00607719,15,0.08027644,0.23170227,680.3790896,0.0396,222.990098,0.01068278,6.2,5.74,0.143,15.9159397,,15.9159397,0.5355469,2.1936826,2.8425183,0.1544847,10.1444947,38.3636158,,,,,,,,,,,,,,,,,,0.23620009,5.52436755,108.2705949,0.76633356,0.09733631,28.1572381,5.84574957,5.39451827,15.86743969,594.7057325,34.336119,0.70029477,8.66171647,400.3335212,528.7154595,0.04669307,18.16583264,0.68540565,0.01590198,41.04260105,31.66458656,0.19612758,,100,,1.9305,0.78,,,0,0,0.161432,0.253737,0.253737,0.99838568,0.99841525,0.006024242,0.006014579,84.2,94.3,96.5,99.3,0.000851061,99.8,0.015454353,0.02381724,0.9,0.894,,0,,1.0704902,27.9853444,0.463405,0.6024242,0.6024242,0.4024188,0.4024188,0.1,100,100,100,15.9,54.3,100,100,31.180896,100,89.912459,100,98.5958,10,28,0.54716981,0.62893082,,7.295082,0.037735849,,7.336066,15.8,45.7,,0,0.085462,29.9,,68.3,,0.01,10.7,0.60606061,0.60606061,9.806557,100,0.156967,42.125023,0,0.156967,0,0,0.156967,0,9.744881,21.2769818,0.14355,0.14355,12.009512,1.66620112,1.9371,1.65,1.68442342,2.02735849,2.02735849,0,18.906064,18.849346,99.746263,99.746263,0,0.253737,45.659929,80.969203,35.552913,18.730797,2.615933,5.7,3.32937,0.59453,0.237812,0.253737,0,0,0,0.253737,0.253737
C2016USTN029,TN Soil Health 2016,S2015TN071003,S2015TN071003D,B,Chenneby,No Cover Crop,Corn/Soybean,,No-Till,S2015TN071003D-1,16N01451,Ap1,0,5,1.014228142,7,106,0.21801,0.026832,0.0001677,730.2442619,,7.3353586,10.9005203,0.7504822,1.0167824,0,59.72145397,1.20307087,31.1284047,,,,1.48160391,1.50393383,18.8327652,1.3096922,1.36125316,22.6088914,380.3267844,0.0405043,29.9320554,0.5169366,671.3072292,0.0760267,0.6588436,1.1402071,141.4314473,4.35855,41.5681508,189.2194726,0,0.5017171,153.3030845,138.0756629,265.6501415,12.6043516,3.659111,5.5393019,7.2911059,9.6755504,0.9980005,,6.5345507,1.1021456,5.2882768,3.781674,0.1820057,9.2924023,37.2997028,29.993638,0.0990224,2.5548059,143.7229054,1.308,-2.973623,33076.8814,2197.326283,15085.31699,1584.374463,712.55308,835.766586,8919.864691,356392.4472,2389.047857,48.074414,5116.632897,209.556776,1.84589522,0.21298791,0.01217074,16,0.08110268,0.24508478,704.4227887,0.0424,468.2216756,0.00522569,5.33,4.99,0.258,15.6085001,,15.6085001,0.378342,2.1859761,2.4802421,0.0945855,9.6267025,39.4009164,0,2.5254333,0,4.7332,0,0.4514004,0.669,0,0.6242,0.4651694,1.696087,5.43,0,0.951,-1.6150998,1.7742036,52.8850024,0.20951287,5.46188119,96.55593333,0.72571862,0.11556544,26.40660148,5.65129133,6.33720857,15.6909377,568.9244067,32.932109,0.72278908,7.9820967,687.8252811,463.8780504,0.03677082,16.89336376,0.64045881,0.01232429,39.34225307,35.40949254,0.20364507,1,83,55,1.7612,1.63,9.2,16.4,0,0.193181,0.109726,0,0.193181,0.99890274,0.99891901,0.004484365,0.004479474,85.2,94.8,97,99.5,0.000875096,99.9,0.014932291,0.02327631,1.85,1.85,19.625,,0.783582,1.0569507,26.5985809,0.49017,0.4484365,0.4484365,0.2247199,0.2247199,0.18,100,100,100,15.6,55,100,100,31.278836,100,90.629664,100,98.87125,16,28,0.62179487,0.69871795,0.58974359,8.685446,0.025641026,1.05128205,8.666667,14.8,45,19.7,0,0.041806,30.2,36.5,69.6,73.8,0.01,9.1,0.79054054,0.79054054,8.639734,100,0.107204,38.546504,0.107204,0.107204,0,0,0,0,8.19667,31.9946909,0.13468,0.13468,11.374408,1.49047181,1.75824,1.48,1.50393383,1.92150943,1.92150943,0.193181,18.483412,18.446445,99.806819,99.806819,0,0.193181,46.682464,82.299526,35.781991,17.500474,2.606635,5.2,2.962085,0.473934,0.118483,0.193181,0,0,0,0,0.193181
C2016USTN029,TN Soil Health 2016,S2015TN071003,S2015TN071003D,B,Chenneby,No Cover Crop,Corn/Soybean,,No-Till,S2015TN071003D-2,16N01452,Ap2,5,10,1.014459318,9,36,0.21411477,0.02429671,0,510.2669623,,6.5350025,10.0453394,0.5650566,0.7861657,0,60.51955749,1.32927167,22.2222222,,,,1.55940169,1.66396987,21.0851706,1.36918702,1.40543262,20.0574674,383.1917182,0,33.1119521,0.5072297,602.162762,0.0811567,0.6695431,1.0651823,120.9641291,4.1187048,29.4598986,178.6158521,0,0.5275188,84.6059071,98.9605065,292.2150065,12.0416321,3.1549685,4.2302954,14.0561018,9.3709677,0.3723066,,6.5325031,0.6064956,7.0252403,3.234643,0.1516239,6.7219925,46.4172892,23.447817,1.3378844,2.6342383,74.8371628,1.532275,-2.835648,34202.48881,1844.20284,15177.55107,1570.23187,720.674943,724.825096,8756.243721,355724.5799,2375.810971,47.087144,5145.401572,205.107443,1.27821874,0.16231349,0.00913013,16,0.08020324,0.25075528,701.644894,0.0405,358.8320919,0.00576694,5.11,4.75,0.242,17.166162,,17.166162,0.509859,1.9041673,2.5597003,0.072837,9.864211,37.7989699,,,,,,,,,,,,,,,,,,0.21881887,5.74691204,104.3173589,0.85478342,0.09890978,29.54724354,5.96096295,6.76066123,16.52351337,606.654585,28.810645,0.73700469,8.58334029,601.0250459,446.6664377,0.04433187,16.90890647,0.80355323,0.02647739,41.84583819,35.14918934,0.20558088,14,79,36,1.8876,1.07,9.2,22,0,0.236923,0.148898,0,0.236923,0.99851102,0.99860446,0.020926546,0.020896105,85,94.9,96.8,99.4,0.000762826,99.9,0.014748738,0.02329986,1.28,1.28,,0,,1.0703603,30.5441459,0.501511,2.0926546,2.0926546,1.2659572,1.2659572,0.14,100,100,100,17.2,55,100,100,32.242132,100,90.599341,100,98.7461,8,33,0.54651163,0.58139535,0.53488372,7.901235,0.122093023,1.27906977,7.888889,15,45,17.7,1,0.046136,30,29.4,67.8,75.8,0.01,7.9,0.69871795,0.69871795,10.121226,100,0.139695,39.896462,0.139695,0.139695,0,0,0,0,8.826651,25.5542964,0.18252,0.18252,11.956522,1.61954198,1.88916,1.56,1.66396987,1.97132075,1.97132075,0.236923,20.772947,20.731401,99.763077,99.763077,0,0.236923,45.652174,81.72029,36.231884,18.07971,2.294686,5.1,3.140097,0.603865,0.120773,0.236923,0,0,0,0,0.236923
C2016USTN029,TN Soil Health 2016,S2015TN071003,S2015TN071003D,B,Chenneby,No Cover Crop,Corn/Soybean,,No-Till,S2015TN071003D-3,16N01453,Ap3,10,19,1.013851273,,30,0.16161881,0.02268334,0,474.1177652,,6.9811143,9.9918512,0.5614183,0.5614183,0,60.16594232,,,,,,1.5780534,1.68418149,21.7354051,,,,381.5523265,0.1114184,37.8419583,0.5014434,650.822317,0.0810433,0.780042,1.0534498,104.5610488,4.3155648,30.1632577,193.805048,0,0.5065208,57.6928828,78.7385241,318.4651638,12.7390089,3.474708,3.5101605,6.7016374,9.4228188,0.2352135,,,,,,,,,22.875516,0.129456,1.9815515,52.933175,1.405117,-2.466348,36887.9272,1991.523263,16767.15143,1637.441789,774.091669,587.091871,8790.607601,358213.0497,2379.309209,48.007885,5181.360942,195.255589,1.10509789,0.15207769,0.00608311,17,0.08168865,0.25912881,710.3810602,0.0484,306.0739357,0.01158118,5.38,4.96,0.169,17.7001673,,17.7001673,0.3304624,2.3855257,2.3029101,0.216866,9.0360824,37.6387632,,,,,,,,,,,,,,,,,,0.12485953,5.87032029,106.2929972,0.79853436,0.0739646,28.50308281,5.68171562,6.08280409,16.26877153,607.3690558,54.031595,0.66122935,8.26946475,494.620902,561.5643279,0.02681343,16.26340885,0.6762044,0,37.85105462,33.07431762,0.21125306,1,82,55,1.9276,0.95,8.3,14.9,0,0.041894,0.079912,0.083788,0.125682,0.99920088,0.99925119,0.02066698,0.020650856,85.8,94.8,97.2,99.5,0.000734517,99.8,0.014456813,0.02303307,1.11,1.11,,0,,1.066502,31.3581297,0.518258,2.066698,2.066698,1.2501294,1.2501294,0.13,100,100,100,17.7,55.3,100,100,32.662544,100,90.89031,100,98.92155,5,35,0.53107345,0.56497175,0.46892655,7.302632,0.118644068,0.84180791,7.269737,14.2,44.7,,1,0.092649,30.5,,68.1,,0.01,8.2,0.67721519,0.67721519,10.591375,100,0.075281,40.749865,0,0.075281,0,0,0,0,8.497035,23.1347131,0.19434,0.19434,10.935601,1.6405613,1.92286,1.58,1.68418149,1.98377358,1.98377358,0.041894,21.506683,21.485176,99.874318,99.874318,0,0.125682,45.686513,82.663305,37.059538,17.236695,2.91616,5.2,2.794654,0.36452,0.243013,0.125682,0,0,0,0.083788,0.125682
C2016USTN029,TN Soil Health 2016,S2015TN113002,S2015TN113002A,C,Feliciana,Cover Crop,Corn/Soybean,Wheat,No-Till,S2015TN113002A-1,16N01454,Ap1,0,5,1.02125346,4,91,0.31037274,0.02297891,0.001951634,661.7722421,0.038556,9.72283,13.573684,3.132355,0.9021183,0,61.34334255,1.49985438,24.8160435,1.27123462,,,1.47021748,1.61081104,23.9130891,1.35284757,1.45370763,24.406106,444.9732653,0,47.5551731,0.4894186,827.0460453,0.0611773,1.6110029,1.3153125,118.8879327,2.8141569,195.145467,102.7575117,0,0.3772602,95.426429,123.3130925,306.3148607,13.3468528,11.1036843,1.5804142,2.2896828,12.9508197,0.575987,,10.0681188,0.2437167,1.5740036,0.9444021,0.071084,1.7263265,45.5714852,25.862985,,,94.4638993,0.835532,-1.25916,48951.95554,2927.440404,26387.02639,3954.103444,477.123489,720.898732,14538.41107,331806.2234,4307.06498,78.974551,4965.357811,265.166418,1.19486655,0.16340055,0.00714877,22,0.13070635,0.48635644,343.9093845,0.0616,395.8594426,0.02109172,6.24,5.8,0.171,25.1966647,,25.1966647,0.1457392,0.3851679,0.4268077,0.0416398,0.6662364,33.8044804,,,,,,,,,,,,,,,,,,0.45242955,13.43539445,167.8207873,0.7365867,0.06380286,29.9176303,8.54530265,16.47418406,14.77362378,368.299976,35.672526,0.95948903,17.16990024,643.9177351,427.3568621,0.0393417,33.76037673,0.88977472,0.00693066,58.19187829,56.27198294,0.37388457,,100,86,1.8228,0.88,,16,0,0,0,0,0,1,1,0.030788379,0.030788379,98.4,99.1,99.5,99.9,0.000498718,100,0.010833226,0.02047057,1.19,1.1852,,0,,0.7535261,41.0463556,0.972713,3.0788379,3.0788379,1.5627524,1.5627524,0.14,100,100,100,25.2,59,100,100,38.650372,100,98.795913,100,99.7994,10,35,0.51587302,0.53968254,,7.300613,0.123015873,0.63492063,7.30184,1.6,41,4.5,1,0.168734,39.4,39.8,73.2,85.4,0.01,13.7,0.80272109,0.80272109,13.984462,100,0,40.621532,0,0,0,0,0,0,0.887902,23,0.16023,0.16023,0.935829,1.54009646,1.82133,1.47,1.61081104,1.91528302,1.91528302,0,33.68984,33.68984,100,100,0,0,45.187166,97.860963,52.673797,2.139037,0.534759,0.9,0.534759,0.13369,0,0,0,0,0,0,0
C2016USTN029,TN Soil Health 2016,S2015TN113002,S2015TN113002A,C,Feliciana,Cover Crop,Corn/Soybean,Wheat,No-Till,S2015TN113002A-2,16N01455,Ap2,5,10,1.021047228,4,11,0.12480852,0.01024998,0.000582842,440.7398106,0.030189,9.1766964,13.2018216,2.5462811,0.5798462,0,61.62880284,1.35358064,21.7441565,1.3985855,,,1.57128017,1.71650256,21.6859243,1.4157862,1.52007117,24.2157936,466.6026676,0.0918208,51.8481416,0.4897109,840.6805819,0.0510116,1.6017627,1.4385258,83.9140033,3.2035255,164.7673135,86.4135694,0,0.3468786,39.8808315,75.6297272,342.4507519,16.1196505,13.0385527,1.3058957,11.0543197,12.7094668,0.2123778,,10.2800695,0.0508146,1.1077574,0.7012409,0,1.4431334,47.6881003,23.218368,,,36.6817647,1.1936,-1.174895,51263.14741,2756.429307,26745.85633,3828.861758,476.89236,704.237715,14499.81,324850.56,4283.722982,77.595505,4967.142566,268.305685,0.8474692,0.13273614,0.00612628,23,0.1299459,0.47543529,339.8256271,0.06,271.433048,0.02137268,5.91,5.48,0.155,25.2413793,,25.2413793,0.041235,0.4329674,0.2577187,0.0206175,0.8246998,34.9655173,,,,,,,,,,,,,,,,,,0.50685518,14.05590733,152.9521615,0.74764706,0.07571238,29.79633879,8.71548387,16.69942103,16.21671636,377.4719891,35.869124,0.94176831,17.53123824,532.1553453,439.0910684,0.03637863,32.37066176,0.89764521,0.01039389,59.44074331,57.72167478,0.36766355,,93,53,1.9154,0.73,,23.4,0,0,0,0,0,1,1,0.030883523,0.030883523,98.5,99.3,99.7,100,0.000498718,100,0.010223543,0.01973857,0.85,0.8464,,0,,0.7641429,39.5785899,0.950871,3.0883523,3.0883523,1.4646431,1.4646431,0.12,100,100,100,25.2,60.2,100,100,39.1279,100,98.952472,100,99.92455,6,35,0.50396825,0.52380952,,6.390977,0.123015873,0.92857143,6.341353,1.5,39.8,3.3,1,0.170981,38.3,38.7,73.3,86.4,0.01,12.3,0.68789809,0.68789809,14.858491,100,0,43.21934,0,0,0,0,0,0,0.884434,24,0.1413,0.1413,1.069519,1.63887755,1.91069,1.57,1.71650256,1.97754717,1.97754717,0,33.68984,33.68984,100,100,0,0,46.791444,97.994652,51.203209,2.005348,0.534759,0.7,0.40107,0,0,0,0,0,0,0,0
C2016USTN029,TN Soil Health 2016,S2015TN113002,S2015TN113002A,C,Feliciana,Cover Crop,Corn/Soybean,Wheat,No-Till,S2015TN113002A-3,16N01456,Ap3,10,15,1.021152086,,19,0.0590341,0.00607939,0.000255974,220.3485813,0.004824,8.5614965,12.8446957,2.4211812,0.6240158,0,61.08455156,,,,,,1.54684891,1.71276584,21.5154559,,,,479.3594237,0.1021152,54.3763486,0.4799415,791.3520206,0.0408461,1.000729,1.2458055,60.2786076,2.6447839,154.2245995,61.4835671,0,0.234865,17.4719122,71.7869916,331.1596215,16.7366827,12.8052472,0.5309991,,13.0981257,0.1266229,,,,,,,,,21.986695,,,15.1455904,1.479875,-1.261848,50433.7151,2638.771359,27526.42377,3952.80416,551.399661,551.058596,14564.43079,321869.4218,4237.808728,77.009163,4811.782998,268.239293,0.57184517,0.11232673,0.00408461,24,0.13384486,0.47236906,379.7313137,0.0599,195.0817463,0.0234724,5.56,5.16,0.169,25.59602,0,25.59602,0.0102684,0.3080525,0.3388577,0.0616105,0.8420101,36.4774197,,,,,,,,,,,,,,,,,,0.45856991,14.75552539,161.0462686,0.80574982,0.05440361,30.33235425,9.00153355,16.94764641,15.8449478,423.4214195,40.870494,0.96651679,18.01740757,451.1864955,475.6335205,0.03724276,33.37855487,0.93131247,0.00275711,62.29939947,59.72290196,0.37002939,,91,,1.891,0.51,,,0,0,0,0,0,1,1,0.033288202,0.033288202,98.5,99.3,99.6,99.9,0.000491649,99.9,0.009322302,0.01751845,0.57,0.57,,0,,0.8091055,35.6320454,0.944738,3.3288202,3.3288202,1.4832668,1.4832668,0.1,100,100,100,25.6,62.1,100,100,40.12481,100,98.952472,100,99.82455,8,34,0.51171875,0.5,,5.089286,0.12890625,,5.107143,1.5,37.9,,1,0.187779,36.4,,72.9,,0,11.6,0.70967742,0.70967742,14.862119,100,0,42.322206,0,0,0,0,0,0,0.870827,23,0.1302,0.1302,1.075269,1.61934985,1.88325,1.55,1.71276584,1.96509434,1.96509434,0,34.408602,34.408602,100,100,0,0,49.05914,97.983871,48.924731,2.016129,0.403226,0.7,0.403226,0,0.134409,0,0,0,0,0,0
C2016USTN029,TN Soil Health 2016,S2015TN113002,S2015TN113002B,C,Feliciana,Cover Crop,Corn/Soybean,Wheat,No-Till,S2015TN113002B-1,16N01457,Ap1,0,5,1.019975464,8,162,0.67754502,0.04843137,0.006226891,881.6114455,0.400389,10.8244076,14.0794572,4.0407856,1.3224389,0,60.00098775,1.28644224,24.8389378,1.32155409,0.75375,,1.47983459,1.59872058,24.0888394,1.31105703,1.39666147,24.8352197,427.1759241,0.2753934,46.1946888,0.4895882,953.2792684,0.0611985,1.6319607,1.4687647,131.3014415,3.243522,224.1600077,106.8220303,0,0.3875907,231.5854291,207.9525976,277.9433139,13.637072,10.4241492,2.6111372,2.3688525,12.4172185,1.3157683,,8.4933369,0.6510549,2.4211105,2.0142011,0.0101727,2.1057557,44.304185,32.786624,,,225.8268994,1.214022,-0.874468,47329.70216,3872.735659,25092.98758,4363.029705,478.358293,987.178153,14899.09678,326751.0177,4357.383121,86.407221,4655.92382,227.921677,1.78495706,0.21419485,0.01835956,18,0.13426968,0.47440553,387.3769393,0.0692,630.9310042,0.02162592,6.51,6.22,0.3775,22.9566753,,22.9566753,0.0420526,0.6833545,0.2312892,0.0105131,1.0197752,34.1396146,0,1.3463667,0,4.5,0,1.9002623,0.79,0.0300032,2,0.0430871,0.2745717,6.49,0,0.64,-1.6248998,2.360608,58.4894749,0.45746205,13.54307541,211.8617299,0.70706084,0.10148858,27.04645118,8.63986402,15.90540781,14.2289631,387.373448,29.214866,0.98444937,16.8019072,857.709583,420.0018727,0.03837632,38.55944968,0.79725028,0.01903547,52.81253795,56.87564381,0.37147245,,100,,1.8352,1.1,,,0,0,0,0,0,1,1,0.026327791,0.026327791,98.1,99.1,99.8,100,0.000544268,100,0.0123828,0.02133914,1.78,1.732,,,0.675023,0.8863956,39.2070681,0.948811,2.6327791,2.6327791,1.3334903,1.3334903,0.16,100,100,100,23,57.1,100,100,36.569754,100,98.66559,100,99.9497,8,36,0.53913043,0.61304348,,8.084112,0.113043478,,8.116822,1.9,42.9,7.2,1,0.173007,41,40,75.1,84.3,0.01,16.1,0.79054054,0.79054054,12.763596,100,0,41.675916,0,0,0,0,0,0,1.054384,33,0.17316,0.17316,1.298701,1.54352941,1.83668,1.48,1.59872058,1.92150943,1.92150943,0,29.87013,29.87013,100,100,0,0,44.285714,97.532468,53.246753,2.467532,0.909091,0.9,0.25974,0,0,0,0,0,0,0,0
