KSSL.Project.lab,KSSL.Project.name,Site,UserPedonID,Field,Soil,Comp,Crop,Cover_kind,Mgmt,layerID,labsampno,hor_desg,hor_top,hor_bot,ADOD,AggStab,Bgluc,Pom_C,Pom_N,Pom_S,POX_C,CaCarb,Ca_amextr,CEC_ph7,Mg_amextr,K_amextr,Na_extr,CEC_NH4OAc,BD_3inCore,FM_core3,BD_4inCore,BD_comp_cav,FM_core4,BD_Clod_13,BD_Clod_OD,WRC_core13,BD_recon13,BD_reconOD,FM_recon_moist,Mehlich3_Al,X,X,X,Mehlich3_Ca,X,X,X,Mehlich3_Fe,X,Mehlich3_Mg,Mehlich3_Mn,X,X,El_Mehlich3_P,Mehlich3_K,X,X,X,X,X,X,WaterSol_P,X,Clay_h2oDisp,X,X,X,X,X,X,X,KCL_AL,KCL_Mn,Mehlich3_P,X,X,X,X,X,X,X,Tot_P,X,X,X,X,X,X,Tot_C,Tot_N,Tot_S,NewZ_P,Oxal_AL,Oxal_Fe,Oxal_Mn,X,Oxal_P,X,ph_h20,ph_Cacl2,EC_test,Clay,X,X,sand_coarse,sand_fine,sand_medium,sand_vcoarse,sand_vfine,silt_fine,x,x,x,x,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,Est_OC,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,Sand,X,X,X,X,X,X,Silt,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
C2016USTN029,TN Soil Health 2016,S2015TN113002,S2015TN113002B,C,Feliciana,Cover Crop,Corn/Soybean,Wheat,No-Till,S2015TN113002B-2,16N01458,Ap2,5,10,1.021117598,7,30,0.175376,0.014238,0.0010848,514.8492091,0.004815,8.6672422,12.9717484,2.2610197,0.7285508,0,61.48261557,1.50122249,21.4993398,1.52770109,0.49678801,,1.46464581,1.60031129,22.0286005,1.4680062,1.49938775,22.2987374,462.018894,0.132958,46.6887203,0.4602393,788.8808462,0.0409102,1.1454845,1.1250294,85.9011088,2.7205257,140.5775379,72.6462169,0,0.3272813,69.3836317,92.0171778,286.7290851,14.3696938,10.4934561,1.3500353,12.7388726,12.4587459,0.3114409,,9.2343492,0.0508968,1.3436756,0.9263218,0.0203587,1.6083389,45.7222867,22.148847,,,68.0132885,1.087045,-1.350925,48905.89842,2910.772297,26150.89827,3857.590315,490.863483,679.68038,14764.54868,329217.9611,4412.989451,77.523248,4831.819214,249.853181,0.92921701,0.14295646,0.00714782,21,0.13237006,0.4662332,376.0634424,0.0691,352.5594773,0.01901684,5.46,5.1,0.245,23.1673361,,23.1673361,0.0619496,0.4233219,0.2994228,0,0.6298204,34.4401722,,,,,,,,,,,,,,,,,,0.4800657,13.80093596,157.6183282,0.77737342,0.07934224,30.14603958,8.54338401,15.88379519,14.83639735,388.5166894,32.097999,0.9456873,17.15898851,588.6372822,433.523601,0.03871821,32.68769958,0.90024857,0.0032098,59.61099974,56.33208882,0.36548666,,90,48,1.7812,0.75,,24.4,0,0,0,0,0,1,1,0.030992982,0.030992982,98.6,99.2,99.6,99.9,0.000539591,100,0.012025406,0.02110202,0.93,0.93,,0,,0.8730122,39.1074561,0.932466,3.0992982,3.0992982,1.5732913,1.5732913,0.13,100,100,100,23.2,57.6,100,100,36.889136,100,98.939354,100,99.82455,13,32,0.5387931,0.56034483,,6.503497,0.13362069,1.05172414,6.496503,1.4,42.4,3.9,1,0.152135,41,41.2,75.4,86.9,0.01,11.7,0.81506849,0.81506849,12.874584,100,0,41.842397,0,0,0,0,0,0,0.776915,24,0.1387,0.1387,0.78125,1.52686777,1.7812,1.46,1.60031129,1.9090566,1.9090566,0,30.208333,30.208333,100,100,0,0,44.791667,98.177083,53.385417,1.822917,0.520833,0.8,0.390625,0.130208,0,0,0,0,0,0,0
C2016USTN029,TN Soil Health 2016,S2015TN113002,S2015TN113002C,D,Feliciana,Cover Crop,Corn/Soybean,Wheat,No-Till,S2015TN113002C-1,16N01459,Ap1,0,5,1.021454911,6,125,0.51516955,0.03279484,0.003487046,733.9795768,,9.0927922,13.5589869,3.0309307,1.2465925,0,59.84788621,1.25551699,27.8735,1.31314201,,,1.47955732,1.6233941,22.227588,1.30550708,1.41589038,27.3663105,470.0591737,0.6841011,52.4715792,0.5105232,831.8567878,0.1021046,1.2865186,2.0318825,237.8732013,2.2156709,197.5929172,154.8008587,0,0.3369453,89.3824099,190.0269627,339.3141704,19.348831,11.7522451,1.8685151,4.75557,12.4924925,0.4739551,,8.8628205,0.4985755,2.035002,1.2820513,0.0407,1.8925519,42.353663,33.91584,,,75.5860265,0.854122,-1.01473,47816.39224,2939.43569,25758.17558,3869.387649,516.402659,784.995249,14627.93607,328032.5429,4308.98507,78.181137,4895.179657,263.920456,1.43003688,0.17364733,0.01021455,28,0.13344022,0.60068951,384.6831476,0.0736,463.913281,0.02178829,6.52,6.02,0.157,22.6081877,,22.6081877,0.0730117,0.3129074,0.5006519,0.0208605,0.7822686,33.6610796,,,,,,,,,,,,,,,,,,0.53346043,14.16478642,154.8383946,0.72307182,0.06483486,26.48330837,8.51334756,15.82358026,14.46041708,402.0932791,29.563066,1.03847916,17.01364659,701.7984461,432.8440671,0.0364951,30.22711392,0.80717365,0.01722813,52.85305379,56.06237949,0.43378498,,98,73,1.8056,0.91,,18.1,0,0,0,0,0,1,1,0.030586462,0.030586462,98.3,99.1,99.4,99.9,0.000553998,100,0.013004282,0.02168136,1.43,1.43,,0,,0.91545,39.136208,1.201379,3.0586462,3.0586462,1.5523539,1.5523539,0.14,100,100,100,22.6,56.3,100,100,36.010578,100,98.752472,100,99.77425,11,33,0.55309735,0.60176991,,8.218391,0.137168142,0.80088496,8.218391,1.7,43.7,5.7,1,0.174306,42,43,75.7,85.4,0.01,13.3,0.79054054,0.79054054,12.54162,100,0,42.008879,0,0,0,0,0,0,0.943396,35,0.14356,0.14356,1.033592,1.54773067,1.80856,1.48,1.6233941,1.92150943,1.92150943,0,29.198966,29.198966,100,100,0,0,43.540052,97.803618,54.263566,2.196382,0.387597,0.9,0.645995,0.129199,0,0,0,0,0,0,0
C2016USTN029,TN Soil Health 2016,S2015TN113002,S2015TN113002C,D,Feliciana,Cover Crop,Corn/Soybean,Wheat,No-Till,S2015TN113002C-2,16N01460,Ap2,5,10,1.022775746,6,57,0.17388,0.01334,0.00092,515.0669224,-0.012105,9.0652509,13.2934265,2.5542972,0.7262218,0,61.2356776,1.37627563,20.8559571,1.45159142,,,1.55891519,1.71739056,21.8961119,1.3391786,1.48128018,22.4797645,451.0171135,0.30671,55.9336876,0.4702887,819.1202796,0.0511183,1.6460105,1.2779585,84.0283272,2.9955347,160.5524822,104.9050573,0,0.4089467,36.3860344,94.0066272,345.7337805,15.6013174,12.5751116,1.5335502,4.3918771,12.8448276,0.2076235,,9.8013214,0.0915558,1.2463344,0.844469,0.0101762,1.5007027,45.535704,24.3176,,,37.3706523,1.24285,-1.244548,49887.99188,2687.148945,25334.22785,3690.30683,503.601481,655.010134,13625.71509,308320.6457,4014.783458,73.451663,4599.653677,246.674077,0.90004266,0.10227757,0.00511388,22,0.13005499,0.47762318,388.2238509,0.0575,260.9726998,0.02178367,5.84,5.46,0.192,24.0120469,,24.0120469,0.0724473,0.3829356,0.4346836,0.0310488,0.7141231,34.7717705,,,,,,,,,,,,,,,,,,0.33280638,14.96223894,139.5749316,0.72150159,0.08449017,26.44481692,8.64973172,16.06728143,14.85106767,407.2354454,32.138605,0.90230651,17.32968181,509.9915618,489.456812,0.035878,28.51664526,0.79952361,0.00454792,53.69997139,57.59308843,0.36886658,,93,74,1.9032,0.73,,16.8,0,0,0,0,0,1,1,0.033081575,0.033081575,98.4,99.1,99.5,99.9,0.000522031,100,0.011172656,0.02056311,0.9,0.9012,,0,,0.8243319,39.390557,0.955246,3.3081575,3.3081575,1.4738961,1.4738961,0.09,100,100,100,24,58.8,100,100,37.848312,100,98.795913,100,99.7994,7,34,0.53333333,0.55416667,,8.823529,0.1375,0.7,8.835294,1.6,41.2,3.6,1,0.174269,39.6,41.1,74.4,86.6,0.01,12.4,0.69871795,0.69871795,14.150943,100,0,43.867925,0,0,0,0,0,0,0.943396,26,0.14196,0.14196,0.921053,1.63420999,1.90164,1.56,1.71739056,1.97132075,1.97132075,0,31.578947,31.578947,100,100,0,0,45.789474,97.894737,52.105263,2.105263,0.526316,0.9,0.526316,0.131579,0,0,0,0,0,0,0
C2016USTN029,TN Soil Health 2016,S2015TN113002,S2015TN113002C,D,Feliciana,Cover Crop,Corn/Soybean,Wheat,No-Till,S2015TN113002C-3,16N01461,Bt1,10,25,1.02317797,,38,0.11211,0.009546,0.0005106,368.4177675,0.038744,9.7093178,13.0415223,2.5274255,0.5255043,0,61.04504149,,,,,,1.44100924,1.61321092,25.7715391,,,,441.1918042,0,56.3750197,0.4807014,853.8074464,0.0511384,1.7693901,1.4421041,69.0164428,2.5671498,154.6324243,106.6952477,0,0.327286,14.6562778,62.1843468,363.0624908,18.5427995,14.1346657,0.7363936,,12.3667377,0.1268741,,,,,,,,,22.295008,,,13.3062229,1.067975,-1.003973,49739.87139,2935.654142,26976.90265,3912.772733,535.52521,494.222585,14227.72964,326856.1189,4227.972938,79.260481,4896.811076,256.517879,0.7059928,0.12278136,0.00409271,24,0.13531381,0.48794981,373.3539009,0.0772,193.1512955,0.02751597,6.28,5.87,0.173,26.334845,0,26.334845,0.1748162,0.8123811,0.1850995,0,0.9254975,35.869875,,,,,,,,,,,,,,,,,,0.48345159,15.03938603,149.0912524,0.73801827,0.05944664,27.99476317,8.76290541,16.46549148,14.9730841,409.721284,36.2205,0.99698461,17.99534718,423.1240969,446.0032771,0.04062017,32.23071996,0.87993305,0.01626853,55.42350428,57.56358332,0.37928872,,98,,1.8144,0.6,,,0,0,0,0,0,1,1,0.037897489,0.037897489,97.9,98.8,99.6,99.8,0.000480019,100,0.009145283,0.01736795,0.71,0.7052,,0,,0.7712254,36.1818298,0.9759,3.7897489,3.7897489,2.2632073,2.2632073,0.11,100,100,100,26.3,62.2,100,100,40.586046,100,98.409031,100,99.7497,9,37,0.47148289,0.49429658,,5.772358,0.144486692,,5.700813,2.1,37.8,,1,0.220128,35.7,,71.6,,0,12.7,0.84027778,0.84027778,14.383374,100,0,39.15778,0,0,0,0,0,0,1.148482,23,0.19296,0.19296,1.221167,1.53701874,1.81152,1.44,1.61321092,1.89660377,1.89660377,0,35.68521,35.68521,100,100,0,0,48.710991,97.150611,48.43962,2.849389,1.085482,1.2,0.27137,0.27137,0,0,0,0,0,0,0
C2016USTN029,TN Soil Health 2016,S2015TN113002,S2015TN113002D,D,Feliciana,Cover Crop,Corn/Soybean,Wheat,No-Till,S2015TN113002D-1,16N01462,Ap1,0,5,1.021545058,2,87,0.394539,0.026372,0.0028454,661.696519,0.165303,9.2896452,13.7264752,3.4681342,0.9908955,0,60.60055314,1.38726767,26.4235109,1.29391742,,,1.52993968,1.66939328,20.7330804,1.37869548,1.42427841,22.7862847,438.2767723,0.2555907,52.1098395,0.5009578,818.5957891,0.0511181,1.5744389,1.7584643,138.3052597,2.6376964,201.5793025,112.6132788,0,0.3476034,113.8810088,144.449661,317.290341,15.1718662,11.8900811,1.3086246,,12.1264368,0.6977153,0,9.2198959,0.2947394,1.9513782,1.1281405,0.071144,1.7481096,42.0198797,26.695041,,,125.3416975,0.87609,-0.746938,46651.32006,2944.635298,23857.67814,3687.547812,458.034244,813.060992,13561.03618,308661.818,4007.605029,77.18488,4594.769719,244.205454,1.32800858,0.16344721,0.00715082,21,0.12837426,0.50551252,361.8951134,0.0862,504.9940408,0.02488677,6.41,5.94,0.176,22.3602577,1.2371378,21.1231199,0.0103928,0.4884639,0.4676782,0,0.7482852,35.1256288,,,,,,,,,,,,,,,,,,0.383786,13.7616857,180.1341276,0.76545219,0.07954323,30.30910055,8.50658336,15.69202228,14.69329038,401.6369942,25.033911,0.90697454,16.55256295,729.8765817,389.2369312,0.05037065,38.38566593,0.87053405,0.01433393,61.84304574,55.04149376,0.38113052,,100,,1.8513,0.94,,,0,0,0,0,0,1,1,0.029615361,0.029615361,98.3,99,99.5,100,0.00055906,100,0.012227982,0.02115503,1.33,1.3096,,0,,0.9167191,37.840338,1.011025,2.9615361,2.9615361,1.2904649,1.2904649,0.13,100,100,100,22.4,57.5,100,100,36.367694,100,98.695913,100,99.87425,10,32,0.54017857,0.61160714,,8.03681,0.133928571,,8.022086,1.7,42.5,5.2,1,0.199094,40.8,43.6,75.9,85.6,0.01,13.8,0.73202614,0.73202614,13.004354,100,0,44.063861,0,0,0,0,0,0,0.986938,30,0.13158,0.13158,0.902062,1.59490566,1.84671,1.53,1.66939328,1.95264151,1.95264151,0,28.865979,28.865979,100,100,0,0,45.231959,97.809278,52.57732,2.190722,0.64433,1,0.64433,0,0,0,0,0,0,0,0
C2016USTN029,TN Soil Health 2016,S2015TN113002,S2015TN113002D,D,Feliciana,Cover Crop,Corn/Soybean,Wheat,No-Till,S2015TN113002D-2,16N01463,Ap2,5,10,1.022246613,4,51,0.15757024,0.01191181,0.000835916,441.6105368,0.03869,9.2546066,13.3663451,2.5119227,0.4585777,0,60.47313315,1.52390049,20.2193421,1.35435717,,,1.53469187,1.67472635,21.0608711,1.37994392,1.48502338,22.5030443,459.9355743,0.0664686,59.1916974,0.4854638,863.6552021,0.0511022,1.8448113,1.4054181,90.3740802,2.8308765,164.7589583,121.1955614,0,0.403729,34.3163431,68.5134702,362.4295712,18.2338695,14.7221248,0.7052391,,12.3305085,0.1104026,0,8.9177274,0.122293,1.1210191,0.6726115,0.0407643,1.355414,44.5886369,22.388313,,,33.0372632,0.81019,-1.530623,49491.39304,2885.570139,26125.18766,3866.43212,510.121505,617.344952,14395.27987,327586.1125,4270.614119,81.110158,4936.816326,251.420532,0.90979949,0.15333699,0.00511123,22,0.12703159,0.49674399,375.8331133,0.0587,263.0831793,0.02018761,5.87,5.53,0.244,23.1697283,0,23.1697283,0.020652,0.6402115,0.1239119,0,0.6298855,35.1483535,,,,,,,,,,,,,,,,,,0.25193952,14.4534201,159.6648595,0.79676879,0.06026828,30.0708531,9.17687688,16.52407318,15.13397877,409.8198745,34.913344,0.90040206,18.3038488,550.2652903,402.8617558,0.04406929,33.00759858,0.82564525,0.00392398,63.77742287,55.08148485,0.37540359,,92,,1.8513,0.75,,,0,0,0,0,0,1,1,0.029615361,0.029615361,98.7,99.3,99.9,100,0.000539591,100,0.011602799,0.02078619,0.91,0.9052,,0,,0.8703319,38.52215,0.993488,2.9615361,2.9615361,1.5023703,1.2904649,0.14,100,100,100,23.2,58.3,100,100,37.167694,100,99.039354,100,99.97485,10,32,0.53017241,0.57758621,,5.947712,0.129310345,,5.91634,1.3,41.7,3.3,1,0.161501,40.4,43.2,75.5,87.8,0.01,12.3,0.73202614,0.73202614,13.468795,100,0,43.83164,0,0,0,0,0,0,0.754717,24,0.13464,0.13464,0.78125,1.59525424,1.85283,1.53,1.67472635,1.95264151,1.95264151,0,30.208333,30.208333,100,100,0,0,45.703125,98.307292,52.604167,1.692708,0.78125,0.7,0.130208,0,0,0,0,0,0,0,0
C2016USTN029,TN Soil Health 2016,S2015TN119001,S2015TN119001A,E,Hicks,Cover Crop,Corn/Soybean,radish,No-Till,S2015TN119001A-1,16N01464,A1,0,5,1.021155951,26,195,0.66745698,0.05756303,0.012609044,809.4030356,0.195183,11.972059,18.0386273,2.5094721,1.4677847,0,61.44952588,1.1412209,26.371134,1.24868052,,,1.41877083,1.48964774,24.9422694,1.11611734,1.17169173,26.0835271,536.4135891,0,17.9530422,0.5418629,1018.93738,0.0306715,0.2862672,1.7687223,95.6745834,1.0632781,156.4654653,131.9078302,0,0.4089531,258.9388944,246.8441057,130.8343282,10.6021097,3.5783398,18.8220675,,13.1005587,0.9976694,0,9.6950593,2.3643553,5.0140638,3.8013126,0.927398,3.4344299,52.8523909,32.800443,,,270.9574642,0.74908,0.123891,41308.01293,18654.80368,29794.93093,3195.959774,3111.965613,10042.39584,12005.24853,300064.5348,2376.369796,171.526629,5058.228607,212.311597,2.74690951,0.30634679,0.03063468,27,0.12316086,0.45754692,356.3483033,0.0667,247.6136246,0.02271586,6.01,5.71,0.354,23.3692962,0,23.3692962,2.0731288,2.577984,2.41686,1.1063848,1.5897568,42.0388631,0,2.7405333,0,4.4546,0,0.2341128,0.823,0,1.9208,1.0375806,3.2606522,6.01,0,1.242,-1.7882998,0.9172975,56.9711031,0.22378308,10.34386404,337.231181,1.48786879,0.28821316,26.51084963,11.06232019,13.39436483,21.08454037,2626.665052,48.018643,0.65595087,17.11206137,9377.606366,395.5966259,0.04356122,137.4404996,1.05235794,0.07557364,49.26165717,89.83193997,0.35193432,,89,,1.7732,2.08,,,0.668776,0.771665,1.344177,0.925998,2,0.98655823,0.98718959,0.016169077,0.015955263,87.494,89.046,91.568,93.896,0.000551566,95.933,0.009357981,0.01646801,2.75,2.726,,,0.564796,1.0052861,29.8568332,0.915094,1.6169077,1.6057784,0.930286,0.9238398,0.25,99.5019,99.2094,99.7094,22.698,63.438,99,98.5038,38.910076,97,88.371796,98,93.310508,12,34,0.55982906,0.76923077,,8.921569,0.068376068,,8.898693,9.8,34.6,15.5,1,0.181727,24.8,21.9,66.8,74.8,0.02,16,0.86619718,0.85314685,12.362264,99,1.078167,35.290566,0.539084,1.617251,0.539084,0,0.539084,0,5.177358,34.9321678,0.16756,0.1636778,2.088773,1.45625988,1.77358,1.4333054,1.50315974,1.88415094,1.89037736,1,30.548303,29.363519,97,97,3.880983,3,54.830287,83.824062,32.375979,12.297542,3.394256,10.954,3.133159,2.741514,1.436031,3,1,2.587322,3.880983,1,3
C2016USTN029,TN Soil Health 2016,S2015TN119001,S2015TN119001A,E,Hicks,Cover Crop,Corn/Soybean,radish,No-Till,S2015TN119001A-2,16N01465,Ap2,5,10,1.022804551,19,72,0.33305592,0.02831649,0.012405322,625.7359362,0.102285,9.354697,16.6052708,1.6184203,0.8096437,0,61.75227183,1.22891666,28.2586361,1.26853627,,,1.476923,1.53094179,22.5575396,1.29904542,1.33688122,22.8661317,574.7699084,0,13.2199228,0.5116069,787.0765473,0.0409286,0.1944106,1.0743745,97.1848502,0.5320712,94.7905298,100.7149379,0,0.4604462,228.2687748,130.3676749,105.7184536,10.7539774,2.5375703,8.2880321,,13.2446809,0.8704067,0,12.6778128,2.3942701,3.8308321,2.8833124,1.5995762,2.6286029,50.9157318,27.529226,,,252.4281632,1.8506,0.40812,42925.73133,18496.3842,30834.184,3053.362061,3309.653357,10550.49078,11322.66219,287752.2781,2358.292727,169.956364,4853.600351,196.174936,2.0456091,0.23524505,0.03068414,30,0.38566876,0.95693056,2949.105501,0.1204,4851.165907,0.03132553,5.57,5.15,0.192,24.4352568,0,24.4352568,0.179666,2.3145212,4.1534559,1.3739167,1.5324456,41.6587191,,,,,,,,,,,,,,,,,,0.23280403,11.36967292,353.3967252,1.58605313,0.24853949,28.51052556,12.17742625,12.77396137,22.23127221,2898.379861,40.549056,0.68076015,18.12905936,10057.47611,374.9274671,0.05446888,144.2443909,1.08524203,0.09047886,52.49791485,73.05880804,0.86413404,,71,,1.8178,1.72,,,0,1.435513,1.149894,0.538317,2,0.98850106,0.9889023,0.011136773,0.011010439,88.592,90.062,92.316,96.432,0.000523878,96.628,0.008697793,0.01527958,2.05,2.038,,0,,0.9923572,29.1662922,1.913861,1.1136773,1.1062844,0.4484365,0.4454402,0.21,100,100,100,23.912,64.778,100,99.5038,40.174216,98,89.423417,99,95.396826,11,33,0.54098361,0.68032787,,8.680851,0.045081967,,8.655319,9.6,33.9,13.3,2,0.250604,24.3,23.1,66,74,0.02,11.8,0.79054054,0.77852349,13.467756,99,1.126443,36.429175,0.563222,1.126443,0,0,0.563222,0,5.298789,28.6188604,0.13912,0.1372588,1.984127,1.50312992,1.81448,1.49318511,1.54304308,1.92150943,1.92773585,1,32.275132,31.421813,98,98,2.628121,2,55.15873,84.99343,32.142857,12.362681,3.042328,9.938,5.555556,0.26455,1.851852,2,0,2.628121,2.628121,1,2
C2016USTN029,TN Soil Health 2016,S2015TN119001,S2015TN119001A,E,Hicks,Cover Crop,Corn/Soybean,radish,No-Till,S2015TN119001A-3,16N01466,BA,10,32,1.023681286,,37,0.13412059,0.0070063,0.009208279,515.9361111,0.259015,12.1298794,15.8149302,1.0577144,0.3377779,0,61.15912683,,,,,,1.54179751,1.57038994,21.4953299,,,,549.7057771,0,16.2103377,0.5126609,1032.591332,0.0307597,0.2153176,0.7894978,86.1782974,0.5434206,58.2895444,94.0835284,0,0.328103,188.0440183,56.0953557,126.2376201,13.0625997,2.5735577,1.9993775,,13.8212435,0.7467755,,,,,,,,,24.531589,,,207.6218842,2.025425,0.543277,46370.03005,18507.95701,32519.45641,3086.875089,3754.151499,10098.94039,11577.33374,305019.0518,2364.469348,184.890148,5196.948377,222.550359,1.52528512,0.19449944,0.02047363,32,0.40900708,1.00616581,3053.402432,0.1412,5002.003572,0.02809172,6.15,5.65,0.143,25.3511371,0,25.3511371,1.6730277,2.5513672,2.2585873,0.6587546,1.5057249,42.6436347,,,,,,,,,,,,,,,,,,0.22145774,11.43301095,410.8063589,1.61454115,0.24745762,29.89332884,12.86004714,12.16549366,23.38061548,3173.137204,49.5527,0.68058492,18.57614477,9592.061578,416.0999331,0.05567032,155.1072912,1.09332016,0.06678399,55.57457624,55.8363083,0.91208999,,85,,1.8876,1.4,,,0.230054,1.676106,1.51525,0.624432,3,0.9848475,0.98511928,0.006451791,0.006354559,88.464,89.919,92.441,94.672,0.000509222,96.321,0.008218547,0.01434818,1.53,1.4988,,0,,0.9951276,28.1766789,2.012332,0.6451791,0.6369598,0.2159834,0.2132203,0.18,100,100,100,24.638,65.96,100,99.5038,41.081677,97,89.286933,99,94.110904,8,33,0.54330709,0.62204724,,7.731959,0.023622047,,7.7,8.8,32,,2,0.224734,23.2,,65.8,,0.01,13.5,0.72077922,0.69871795,14.527123,98,1.768868,37.633255,1.179245,1.768868,0.135645,0,0.589623,0,5.033019,25.9347808,0.11858,0.1165164,2.010724,1.55207527,1.8711,1.55959797,1.58943307,1.95886792,1.97132075,2,34.048257,32.676393,97,97,3.97878,3,57.104558,84.649867,31.099196,11.320955,3.485255,10.081,3.08311,2.27882,0.938338,3,0.230054,3.97878,3.97878,1,3
