KSSL.Project.lab,KSSL.Project.name,Site,UserPedonID,Field,Soil,Comp,Crop,Cover_kind,Mgmt,layerID,labsampno,hor_desg,hor_top,hor_bot,ADOD,AggStab,Bgluc,Pom_C,Pom_N,Pom_S,POX_C,CaCarb,Ca_amextr,CEC_ph7,Mg_amextr,K_amextr,Na_extr,CEC_NH4OAc,BD_3inCore,FM_core3,BD_4inCore,BD_comp_cav,FM_core4,BD_Clod_13,BD_Clod_OD,WRC_core13,BD_recon13,BD_reconOD,FM_recon_moist,Mehlich3_Al,X,X,X,Mehlich3_Ca,X,X,X,Mehlich3_Fe,X,Mehlich3_Mg,Mehlich3_Mn,X,X,El_Mehlich3_P,Mehlich3_K,X,X,X,X,X,X,WaterSol_P,X,Clay_h2oDisp,X,X,X,X,X,X,X,KCL_AL,KCL_Mn,Mehlich3_P,X,X,X,X,X,X,X,Tot_P,X,X,X,X,X,X,Tot_C,Tot_N,Tot_S,NewZ_P,Oxal_AL,Oxal_Fe,Oxal_Mn,X,Oxal_P,X,ph_h20,ph_Cacl2,EC_test,Clay,X,X,sand_coarse,sand_fine,sand_medium,sand_vcoarse,sand_vfine,silt_fine,x,x,x,x,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,Est_OC,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,Sand,X,X,X,X,X,X,Silt,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
C2016USTN029,TN Soil Health 2016,S2015TN119001,S2015TN119001B,E,Hicks,Cover Crop,Corn/Soybean,radish,No-Till,S2015TN119001B-1,16N01467,Ap1,0,5,1.029162716,31,195,0.65355571,0.05163533,0.019326365,889.1965866,0.277577,11.0036818,19.3273182,2.8830607,0.9610202,0,58.45515606,1.14218938,30.2036775,1.20875832,,,1.44836513,1.50697016,26.6371001,1.08665982,1.28845366,25.4080256,613.498985,0.0513965,42.3712417,0.5242439,910.1285145,0.0308379,0.1850273,1.1204428,104.6329134,1.2540736,173.7611521,121.7890517,0,0.3392166,338.4045722,158.4141692,84.4957803,12.0473302,4.6565193,11.6053207,,16.2759463,1.2185287,0,13.7869052,2.0444672,6.2458472,3.4449272,0.9404549,3.6084845,48.2541681,36.675452,,,372.6651278,1.8565,0.510432,45982.80284,25591.76833,33486.7287,3880.096785,3432.032271,13908.85315,12265.67343,282398.6379,2381.698649,141.744523,4674.967521,203.687768,2.75815608,0.31904044,0.03499153,34,0.50748428,1.12805699,3476.381515,0.1272,6672.216758,0.04110329,5.61,5.35,0.416,27.404178,0,27.404178,1.9675092,3.5049618,2.3438088,0.9676275,1.9030007,40.0920966,0,1.5614667,0,6.9166,0,0.2908555,1.215,0,3.3381,6.5364516,3.331087,5.56,0,0.6578,-1.7673998,0.676877,59.0340302,0.24376512,12.30754539,323.8776084,1.68408444,0.21762927,31.23976644,11.56374143,13.26867354,23.94644011,2862.974878,45.966556,0.78305859,18.90527163,13146.71532,341.3932053,0.04820387,116.2843021,1.20306274,0.07606855,59.39580749,81.78935089,1.07151278,,77,,1.8396,2.11,,,0,1.464598,1.035272,0.34174,2,0.98964728,0.99004588,0.01360711,0.013467982,88.407,90.288,93.753,96.03,0.000467391,98.01,0.0075373,0.01346205,2.76,2.7264,,,0.539841,0.887275,28.8025745,2.256114,1.360711,1.3515148,0.6849529,0.680293,0.27,100,100,100,27.126,66.825,100,100,42.92382,99,89.470875,100,95.457335,7,38,0.59489051,0.70437956,,8.557994,0.051094891,,8.540439,10.7,32.5,16.1,2,0.328826,21.8,21.8,61.9,70.1,0.01,14.9,0.82758621,0.81506849,14.685261,99,1.093793,33.175827,0.546896,0.546896,0,0,0.186896,0,5.734755,36.7296057,0.14935,0.1488762,2.61708,1.47609797,1.8357,1.46325209,1.52310445,1.90283019,1.9090566,1,37.741047,37.209877,99,99,1.371742,1,55.23416,84.061728,30.027548,14.530864,4.820937,9.712,3.168044,2.754821,1.37741,1,0,1.371742,1.371742,0.34174,1
C2016USTN029,TN Soil Health 2016,S2015TN119001,S2015TN119001B,E,Hicks,Cover Crop,Corn/Soybean,radish,No-Till,S2015TN119001B-2,16N01468,Ap2,5,10,1.028176669,19,50,0.20614684,0.01874062,0.01486756,517.9938436,0.280724,10.1281433,17.8617958,1.5315729,0.4199474,0,60.11260371,1.33201369,22.4974987,1.50104112,,,1.43647904,1.5354156,24.5280992,1.20918613,1.28702445,22.4474366,664.578907,0.061666,48.854836,0.508744,914.2437176,0.030833,0.1181931,0.5704099,104.7087556,1.0174879,90.2275388,98.9429907,0,0.3443015,306.474552,71.9744224,93.6808311,13.730948,4.5581403,3.3196828,,14.7887324,1.2235302,0,14.4577067,2.0406914,4.9078628,2.724323,1.071363,3.2344958,50.704365,25.767971,,,330.2873834,2.0938,0.363882,48686.51363,25685.34096,35721.73124,3910.32038,3790.020626,13878.04901,12468.77764,291992.8916,2454.281357,144.15551,4833.000982,202.160097,1.77874564,0.23648063,0.04112707,36,0.50562171,1.15278376,3052.292948,0.1239,6389.35407,0.03290654,5.58,5.1,0.149,27.6909223,0,27.6909223,1.3481205,3.6652027,2.7278376,1.0321548,1.8641979,39.2323296,,,,,,,,,,,,,,,,,,0.2513892,12.29699296,315.5954356,1.68497593,0.29107681,30.43845056,11.97836101,12.43908698,23.59871091,3087.142707,42.360879,0.75684085,19.80813198,13029.36978,366.5449825,0.04452005,113.5703385,1.12585345,0.08400203,60.29557004,66.25272284,1.08201359,,67,,1.8104,1.57,,,0,2.595832,1.75555,0.395974,3,0.9824445,0.98355711,0.022632073,0.022243133,86.718,88.561,92.15,94.769,0.000471201,96.03,0.008116267,0.01487127,1.78,1.7464,,0,,0.8340484,31.5603638,2.305568,2.2632073,2.2328766,0.9174824,0.9050266,0.22,100,100,100,26.869,64.893,100,100,42.000271,97,87.760382,100,94.110322,10,35,0.53429603,0.64620939,,7.415254,0.083032491,,7.395763,10.6,33.1,13.9,2,0.263252,22.5,20.9,61.7,71.6,0.03,12,0.84027778,0.81506849,14.910655,98,1.664817,33.212542,1.664817,1.664817,0,0,0.219741,0,5.705882,27.9151307,0.13968,0.1373714,2.627939,1.4847417,1.7928,1.45999923,1.55959797,1.89660377,1.9090566,3,38.312586,36.756498,97,97,4.103967,3,54.218534,81.872777,31.120332,14.065663,5.117566,11.439,3.73444,1.798064,1.383126,3,0,4.103967,4.103967,0.395974,3
C2016USTN029,TN Soil Health 2016,S2015TN119001,S2015TN119001B,E,Hicks,Cover Crop,Corn/Soybean,radish,No-Till,S2015TN119001B-3,16N01469,BA,10,25,1.028317028,,28,0.13059476,0.01342563,0.013547681,444.055334,0.21295,11.8065098,17.2511278,0.7193042,0.2232323,0,60.34966416,,,,,,1.54405035,1.60727204,22.8117727,,,,671.1332901,0.0411656,47.4124955,0.4939874,1094.665706,0.0411656,0.1132054,0.7718553,105.4045537,0.8233123,38.3148949,77.504559,0,0.2469937,304.5843751,42.7813639,102.6670403,16.8470274,5.1457017,1.2555512,,15.3212521,1.284368,,,,,,,,,24.98206,,,321.6063563,1.750545,0.1648,48543.80616,24679.55006,35139.74511,3776.22281,3586.613489,12946.08463,12327.87277,289989.7424,2450.101057,141.951967,4867.738146,206.753422,1.44992701,0.21594658,0.03496278,38,0.53049182,1.20662562,3919.073812,0.1328,6565.651625,0.03764022,5.96,5.38,0.091,27.3947286,0,27.3947286,1.8108736,3.6950196,2.1877028,0.8164632,1.9364833,40.7559612,,,,,,,,,,,,,,,,,,0.19311308,9.37519468,233.433026,1.24642955,0.15434877,23.76890034,8.79605787,9.38238076,16.73687175,2235.629031,34.614609,0.65312301,14.83681313,9250.446468,230.6628452,0.03491825,83.47069959,0.77822142,0.05850071,44.76316653,46.58124318,1.13380463,,73,,1.9065,1.32,,,0.537652,0.115211,0.537596,0.230422,1,0.99462404,0.99483441,0.014927574,0.014848151,88.704,90.585,94.248,96.426,0.000467391,98.208,0.007367671,0.01302879,1.45,1.4248,,0,,0.9115518,27.8755876,2.413251,1.4927574,1.4832668,0.6451791,0.6410431,0.21,99.5019,99.2094,99.7094,27.126,67.518,99,99,43.199592,99,89.767875,99,95.878233,6,36,0.55839416,0.63138686,,6.574074,0.054744526,,6.596296,10.4,31.8,,2,0.301122,21.4,,62.2,,0.02,12.7,0.72077922,0.70967742,15.994104,99,0.589623,36.307783,0.067931,0.589623,0.589623,0,0.135862,0,6.070755,26.4517599,0.1155,0.1150875,2.61708,1.56628943,1.89112,1.5464777,1.61634339,1.95886792,1.96509434,0.115211,37.741047,37.209877,99,99,1.371742,1,56.198347,84.469136,29.476584,14.123457,5.096419,9.415,3.030303,2.479339,1.101928,1,1,0,1.371742,0.230422,1
C2016USTN029,TN Soil Health 2016,S2015TN119001,S2015TN119001C,F,Hicks,No Cover Crop,Corn/Soybean,,No-Till,S2015TN119001C-1,16N01470,Ap1,0,5,1.020470281,10,35,0.15293971,0.01853815,0.005406959,514.9349436,0.114791,7.037824,13.6012102,1.7533679,0.3409327,0,59.75503753,1.272362,27.3062607,1.20216547,,,1.44820516,1.60754718,23.4369258,1.27422151,1.35551969,26.5862749,507.0180855,0.1021287,50.7784051,0.5106437,629.7359687,0.0612772,0.6638368,1.1336289,91.834155,1.1132032,108.2973064,238.4603742,0,0.7149011,102.0776667,56.8550646,195.178218,13.2358835,4.0749364,3.9319561,,11.2285337,0.4219645,0,8.8790892,3.2876045,2.7295235,3.1759883,2.6382012,2.4555565,49.2015586,24.520795,0.1830118,3.2695483,100.8423913,2.34885,-0.996658,38761.27069,4282.857643,28768.43996,2447.25305,3012.573176,2556.679099,9629.481061,337503.6597,1892.052928,71.753347,5337.706548,251.085692,1.36743018,0.18368465,0.01428658,26,0.24433005,0.82198383,3411.603267,0.0872,1502.908928,0.01427763,5.35,4.9,0.158,18.8909852,0,18.8909852,3.644239,1.7179984,2.61344,4.019075,2.1865434,38.9522084,,,,,,,,,,,,,,,,,,0.25246964,9.17262239,223.6165082,1.35920123,0.16508806,30.15102676,14.87289605,8.85975964,18.98879285,2641.101947,39.31153,0.69090523,15.9503986,2137.679006,515.3273076,0.04939402,44.79956193,0.78847115,0.02566452,47.07270531,40.12597099,0.65532197,,67,,1.8081,1.22,,,0.545338,1.40879,2.067367,1.40879,3,0.97932633,0.98133728,0.035506012,0.034796168,83.323,85.457,87.106,89.628,0.000702254,93.12,0.013744121,0.022764,1.37,1.3568,,0,,1.0354498,32.4156017,1.643968,3.5506012,3.5039101,2.027577,2.0005283,0.16,99.5019,99.2094,99.7094,18.333,56.163,99,98.5038,33.38707,97,84.529969,98,88.993717,11,34,0.59259259,0.71957672,,7.391304,0.19047619,,7.357609,14.1,42.1,14.3,2,0.114221,28,27.6,67,76.8,0,9.1,0.82758621,0.80272109,10.173696,98,1.664817,36.065483,0.554939,1.664817,0.554939,0,0.554939,0,7.5899,26.2457922,0.1769,0.1739598,2.7127,1.54142857,1.7893,1.4699694,1.6291813,1.90283019,1.91528302,1,23.304562,22.439412,97,97,3.671971,3,48.088779,79.547124,34.525277,16.740514,2.096178,14.543,3.205919,4.438964,4.932182,3,1,2.44798,3.671971,1,3
C2016USTN029,TN Soil Health 2016,S2015TN119001,S2015TN119001C,F,Hicks,No Cover Crop,Corn/Soybean,,No-Till,S2015TN119001C-2,16N01471,Ap2,5,10,1.019851363,4,20,0.09135314,0.00830483,0.006643864,439.8719936,0.068055,10.4955931,15.6023207,0.7939929,0.1736859,0,60.92058475,1.38563805,21.092442,1.49589621,,,1.50405424,1.58706118,21.8067252,1.30232479,1.36398761,24.1562783,440.5872295,0,44.6593566,0.4903132,930.879955,0.0306446,0.6333212,0.8886926,71.5346464,0.9601966,41.400817,172.8456021,0,0.429024,54.1796037,31.1246705,233.8895899,11.0626906,5.8224687,0.9499817,,10.786802,0.2615919,0,9.7754417,4.079189,1.9584166,2.5063674,2.3947478,2.1309196,47.288699,20.853455,,,59.5660887,2.271275,-0.555818,38410.668,4718.1404,28677.88276,2283.416606,3032.011983,2297.452821,9539.287828,341185.4787,1912.801601,75.485318,5349.59157,237.507065,1.16263055,0.1529777,0.01121836,23,0.24259802,0.85228234,3095.729295,0.0908,1204.485334,0.01987986,6.26,5.72,0.097,19.7357389,0,19.7357389,3.8919769,1.4594914,2.3082736,3.8505729,1.9666905,41.3411794,,,,,,,,,,,,,,,,,,0.27206875,9.30088324,223.942432,1.3864182,0.1618193,31.22065722,14.92378885,8.81347128,18.73097539,2627.274862,35.009762,0.70444767,16.1586214,2202.055541,463.0782629,0.06306748,44.93070691,0.83403241,0.04048727,47.67995708,45.38514474,0.66873919,,74,,1.8513,1.07,,,0.644196,0.901874,2.2452,2.14732,4,0.977548,0.97869727,0.019612822,0.019178781,82.944,84.864,86.304,88.512,0.000675764,92.256,0.012165503,0.02111205,1.16,1.1516,,0,,1.0163817,31.241767,1.704565,1.9612822,1.9235468,1.0989891,1.0776692,0.14,99.5019,99.2094,99.7094,18.912,58.56,99,98.0076,34.689525,96,84.029933,97,87.956688,10,32,0.54822335,0.79187817,,7.51634,0.101522843,,7.546405,13.6,39,13.1,2,0.159039,25.4,29.8,66.7,77.1,0,11.5,0.76666667,0.73202614,10.813036,98,2.287021,36.610635,0.571755,2.287021,0.571755,0,1.143511,0,7.464837,22.9515807,0.165,0.161568,2.49066,1.54997476,1.827,1.5264977,1.61585366,1.93396226,1.95264151,1,24.533001,23.319359,96,96,4.932182,4,51.43213,78.954377,31.631382,16.098644,1.867995,15.136,2.864259,4.856787,4.856787,4,1,3.699137,4.932182,2,4
C2016USTN029,TN Soil Health 2016,S2015TN119001,S2015TN119001C,F,Hicks,No Cover Crop,Corn/Soybean,,No-Till,S2015TN119001C-3,16N01472,BA,10,20,1.017971206,,241,0.95630022,0.07101239,0.013571257,1025.29474,0.383376,12.122061,15.4409923,4.3328854,1.0268688,0,61.58237851,,,,,,1.51965284,1.61337939,21.825459,,,,363.97141,0.1627452,39.9850993,0.4935167,1009.952404,0.0457884,0.8954567,1.2770738,91.37194,1.7348923,237.1421252,236.4755127,0,0.5240355,177.2591145,169.8277824,185.4820191,8.1914011,5.097973,6.4716604,,12.1975806,0.8897068,,,,,,,,,36.864137,,,173.0754644,1.940325,-0.66794,36192.05143,5309.991285,23659.00168,2954.726576,2153.970066,2289.540417,10275.37692,226939.1021,1947.925568,76.967785,5259.041826,237.056991,2.79942082,0.30539136,0.02850319,20,0.20133626,0.67978385,1988.312952,0.1107,1311.973428,0.01722161,6.61,6.3,0.39,20.8753466,0,20.8753466,2.2550469,1.5645062,1.7910899,1.4458195,2.0500426,44.6091432,0,5.2659667,0,4.6935,0,0.260686,0.788,0,3.0001,0.0249161,0.1730239,6.59,0,1.0462,-1.8356998,2.0237477,58.7558265,0.2312565,7.62945277,260.8948546,1.17650111,0.14756559,27.79805759,11.33136743,9.12975322,16.35473344,1906.920999,33.798253,0.62406061,13.97598017,2136.613025,351.3610101,0.05592806,50.92411017,0.84676696,0.02907052,43.36828931,53.88829747,0.54122819,,100,,1.8634,1.84,,,0,1.779046,1.988239,1.445475,3,0.98011761,0.98125099,0.019359628,0.018982697,88.076,90.113,91.665,93.411,0.000622726,95.642,0.009731254,0.01656985,2.8,2.7544,,,0.698518,1.0917501,26.6085777,1.359568,1.9359628,1.911289,0.8696089,0.8584111,0.24,100,100,100,20.273,63.535,100,99.5038,37.48868,97,89.228107,99,92.971881,10,32,0.58373206,0.73684211,,9.016393,0.090909091,,9.027541,9.2,34.5,,1,0.137773,25.3,,69.9,,0.02,17.4,0.74342105,0.72077922,11.769521,98,1.741655,39.363135,1.161103,1.741655,0,0,0.580552,0,5.180842,40.499327,0.14592,0.1434048,2.654867,1.5632,1.85136,1.53969649,1.6291813,1.94641509,1.95886792,2,26.42225,25.436637,97,97,3.764115,3,56.384324,85.072773,31.984829,11.196989,2.022756,9.887,2.275601,2.907712,1.769912,3,0,3.764115,3.764115,1,3
C2016USTN029,TN Soil Health 2016,S2015TN119001,S2015TN119001D,F,Hicks,No Cover Crop,Corn/Soybean,,No-Till,S2015TN119001D-1,16N01473,Ap1,0,5,1.017976576,10,98,0.41038704,0.03218722,0.007376238,732.6500747,,9.4638455,14.1011965,3.6380497,0.7128611,0,60.32003161,1.22894857,27.9996333,1.11419998,,,1.38647963,1.4299582,25.9505374,1.33573375,1.36718751,24.569174,425.9944928,0.0660892,39.6410509,0.503394,822.703953,0.0559318,0.8847529,1.3118739,96.260291,1.4644301,214.8834435,211.2780645,0,0.4728873,145.9996781,114.0317656,184.6546641,8.7459242,4.5661794,4.7542752,,11.2056738,0.5746478,0,7.1270584,3.7032903,2.8510263,2.9017563,2.1002222,2.9017563,45.4909954,30.783614,,,141.3912887,1.792325,-0.444392,34234.06769,4439.231954,25557.381,2574.124792,2271.13119,2672.682231,9769.751263,324370.9218,1881.824373,71.234947,5153.196951,237.830885,1.88325667,0.23413461,0.01934155,23,0.21190621,0.73687987,2255.363548,0.0918,1371.53364,0.01757011,6.33,5.95,0.257,18.3060401,0,18.3060401,2.7636501,1.8179143,2.574503,1.2294565,2.6060275,42.1798159,0,1.7925,0,4.0998,0,0.1849604,0.725,0,2.7104,0.3267532,2.6971739,6.28,0,0.5442,-1.8722998,1.8211618,52.0138159,0.20929518,8.81949706,219.9284394,1.24507135,0.14889657,30.89548908,12.82380492,8.61760171,17.15900517,2038.005305,37.599135,0.64478516,13.59088727,2245.873022,396.3908789,0.05509873,50.37154093,0.87677982,0.05039884,43.90408975,56.04141047,0.58034615,,98,,1.7856,1.47,,,0.527874,3.853483,4.006304,2.797734,7,0.95993696,0.96110772,0.009501757,0.009125425,81.88,84.272,85.928,88.32,0.000785227,90.896,0.014296966,0.02327545,1.88,1.88,23.3,,0.690618,1.043047,29.6416731,1.47376,0.9501757,0.9174824,0.4773342,0.460836,0.2,99.5019,99.2094,99.7094,16.836,55.66,99,97.5114,32.285623,92,83.232891,96,87.718412,11,35,0.61202186,0.7704918,,8.034188,0.054644809,,8.047009,11,39.5,14.5,1,0.140561,28.5,32.9,70.7,78.4,0.01,13.8,0.90647482,0.84027778,9.174663,96,3.773585,35.445283,2.156334,4.312668,0.539084,0,1.617251,0,5.514825,34.1414316,0.20572,0.1960704,3.182375,1.41446281,1.7514,1.43785619,1.47761834,1.8654717,1.89660377,4,22.399021,20.235577,92,92,9.615385,8,51.652387,78.177885,34.883721,12.163462,2.203182,15.728,3.182375,3.427173,1.468788,8,1,8.413462,9.615385,3,8
C2016USTN029,TN Soil Health 2016,S2015TN119001,S2015TN119001D,F,Hicks,No Cover Crop,Corn/Soybean,,No-Till,S2015TN119001D-2,16N01474,Ap2,5,10,1.018660027,15,52,0.21483555,0.02209737,0.004787764,586.9829687,,6.6456179,13.1777695,1.4795904,0.4764783,0,61.61991308,1.36584472,21.7702835,1.27805699,,,1.45028688,1.5496334,21.5613091,1.23881733,1.29511501,26.0981473,478.5418502,0.3160374,40.1061704,0.499543,606.8938291,0.040779,0.6014906,0.8971385,91.5183253,1.2233707,88.2356138,222.306851,0,0.6626591,113.6919197,73.2085434,171.7306661,9.5524864,3.1094006,2.6404418,,11.2763321,0.4329305,0,8.3087039,3.3078312,1.9177304,2.3235992,2.8309353,2.3033058,52.66252,27.100646,0.3415133,3.4469083,103.2411937,2.1636,-1.083435,37772.87644,3618.26208,25399.78354,2347.778089,2311.932461,2154.028952,9907.349903,335349.9738,1971.512579,69.619301,5494.14693,256.074832,1.61966944,0.22410521,0.01731722,23,0.22607582,0.74770137,2756.11034,0.0837,1204.62999,0.01246169,5.13,4.74,0.242,22.147364,0,22.147364,2.3930195,1.8600763,2.2885208,1.8287267,2.3721198,43.5816501,,,,,,,,,,,,,,,,,,0.04554488,7.94138004,183.7181824,1.23723478,0.13856623,28.09925903,11.9474995,8.48009057,16.50798555,2024.407064,43.613289,0.60529958,14.11484612,1977.473167,425.8649554,0.04625652,42.48208797,0.75545536,0.02927885,41.94978219,45.31420684,0.59992651,3,65,,1.824,1.41,8.9,,0,4.418844,5.917394,5.292336,10,0.94082606,0.94440879,0.022479396,0.021176039,81.172,83.356,85.085,87.178,0.000628449,89.362,0.011333315,0.02018337,1.62,1.62,,0,,0.9937654,32.1161344,1.495403,2.2479396,2.1465749,1.1364609,1.0846833,0.2,100,100,100,20.111,59.787,100,97.519,35.899667,91,82.407249,95,86.651611,13,30,0.51131222,0.59728507,0.40271493,7.232143,0.099547511,,7.232143,10.8,34.3,12.6,1,0.099694,23.5,26.4,67.1,79.1,0.02,8.6,0.82758621,0.74342105,11.372213,94,5.717553,34.528302,2.287021,5.145798,0,0,2.858776,0,5.557461,29.2654204,0.14935,0.1424696,3.080873,1.50220476,1.7632,1.5187747,1.61712598,1.90283019,1.94641509,4,28.369705,25.170213,91,91,11.26408,9,55.969191,76.421777,30.166881,12.300375,2.439024,16.644,2.952503,3.080873,2.310655,9,0,11.26408,11.26408,5,9
C2016USTN029,TN Soil Health 2016,S2015TN119001,S2015TN119001D,F,Hicks,No Cover Crop,Corn/Soybean,,No-Till,S2015TN119001D-3,16N01475,BA,10,27,1.020570094,,19,0.1036689,0.01341598,0.003902829,367.4052338,,10.8991837,13.0082821,1.028687,0.1959404,0,59.90122481,,,,,,1.59018185,1.66074217,21.0068205,,,,432.3702903,0.0357057,44.4919439,0.4996797,964.3255473,0.0305927,0.5761634,0.8362109,71.300616,1.2237135,56.8456394,169.7264395,0,0.5251674,59.634894,32.8258103,282.9338117,11.2375759,5.8380759,1.1880241,,10.9447005,0.4378246,,,,,,,,,21.987445,,,63.7295668,2.10265,-0.518608,37784.51454,5230.128828,29218.5003,2478.206475,2577.257905,2654.073154,9912.420733,340544.8077,1941.232499,77.519443,5417.229943,253.168741,1.14303851,0.14287981,0.01224684,22,0.22393064,0.76047408,2650.696126,0.0818,1247.19486,0.01986394,6.13,5.56,0.09,22.1419094,0,22.1419094,3.1461837,1.8421734,2.5562743,1.3040103,2.4527814,42.2067167,,,,,,,,,,,,,,,,,,0.21523823,9.39740943,207.2050194,1.37327912,0.14083867,32.66875488,13.57603162,8.78853731,18.99729996,2255.941923,48.068851,0.67816883,15.71116631,2362.041104,464.7676208,0.05562107,52.21012075,0.91034852,0.04102692,47.42732107,43.73408201,0.60416768,,93,,1.9754,1.04,,,0,4.90774,6.704014,5.378883,10,0.93295986,0.93562485,0.014464813,0.013508246,79.83,82.08,83.7,86.04,0.000636495,88.83,0.012411254,0.02185888,1.14,1.14,,0,,0.9795402,34.3425704,1.520948,1.4464813,1.190588,0.831639,0.5988167,0.13,100,100,100,19.89,57.87,100,97.519,35.003761,90,81.102578,95,85.45149,5,32,0.49321267,0.58823529,,7.972028,0.063348416,,7.993007,11.3,35.7,,2,0.158912,24.4,,66.6,,0.01,12.1,0.66666667,0.59638554,12.304361,94,6.186205,37.080111,3.093102,6.186205,0,0,3.093102,0,6.29137,25.1776419,0.16059,0.150894,3.209243,1.62732841,1.9239,1.65625,1.7244218,1.99,2.03358491,5,28.369705,24.831461,90,90,12.484395,10,54.172015,74.831461,31.322208,12.696629,2.310655,17.92,3.337612,3.979461,1.668806,10,0,12.484395,12.484395,5,10
